,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
0,2021-08-05,125.12,121.66,131.9,106.9,388890,4530412032.0,102.04,396.57,97.16,74.98
1,2021-08-06,122.0,115.0,126.18,114.95,221676,2651983008.0,9.23,-5.47,-6.66,42.74
2,2021-08-09,110.01,110.35,114.5,101.19,195520,2086687856.0,11.57,-4.04,-4.65,37.7
3,2021-08-10,107.51,102.88,110.88,101.28,132902,1402684096.0,8.7,-6.77,-7.47,25.62
4,2021-08-11,104.5,107.8,112.27,104.5,144256,1560603104.0,7.55,4.78,4.92,27.81
5,2021-08-12,107.97,120.8,125.66,107.6,180276,2093362432.0,16.75,12.06,13.0,34.76
6,2021-08-13,121.0,119.6,127.0,115.59,130506,1584124000.0,9.45,-0.99,-1.2,25.16
7,2021-08-16,117.69,108.3,117.69,106.01,102904,1136684192.0,9.77,-9.45,-11.3,19.84
8,2021-08-17,106.0,103.7,109.58,103.2,59601,631819040.0,5.89,-4.25,-4.6,11.49
9,2021-08-18,105.7,107.1,109.4,104.15,66551,711954960.0,5.06,3.28,3.4,12.83
10,2021-08-19,108.71,111.2,114.88,106.55,75956,841068800.0,7.78,3.83,4.1,14.64
11,2021-08-20,110.2,109.0,113.89,107.07,65124,714559536.0,6.13,-1.98,-2.2,12.56
12,2021-08-23,108.52,117.88,124.01,106.7,99807,1151516640.0,15.88,8.15,8.88,19.24
13,2021-08-24,119.0,127.4,133.33,119.0,132872,1682457904.0,12.16,8.08,9.52,25.62
14,2021-08-25,127.0,137.06,143.8,124.2,109425,1463059888.0,15.38,7.58,9.66,21.1
15,2021-08-26,138.98,137.45,143.39,133.88,73184,1013895392.0,6.94,0.28,0.39,14.11
16,2021-08-27,136.0,141.78,145.49,131.11,64846,899716528.0,10.46,3.15,4.33,12.5
17,2021-08-30,140.0,133.94,144.0,132.88,57357,789645568.0,7.84,-5.53,-7.84,11.06
18,2021-08-31,136.0,136.0,139.22,130.01,49805,672152400.0,6.88,1.54,2.06,9.6
19,2021-09-01,135.3,135.35,148.61,134.0,75035,1055810944.0,10.74,-0.48,-0.65,14.47
20,2021-09-02,134.65,150.7,151.65,134.0,63561,922453024.0,13.04,11.34,15.35,12.25
21,2021-09-03,147.99,137.5,152.0,135.98,55824,798740560.0,10.63,-8.76,-13.2,10.76
22,2021-09-06,139.1,136.88,143.5,126.5,35666,481223424.0,12.36,-0.45,-0.62,6.88
23,2021-09-07,137.0,146.52,148.0,137.0,38908,560359776.0,8.04,7.04,9.64,7.5
24,2021-09-08,148.0,146.69,150.89,145.08,31555,464958496.0,3.97,0.12,0.17,6.08
25,2021-09-09,146.0,144.06,151.9,141.0,29125,422082272.0,7.43,-1.79,-2.63,5.62
26,2021-09-10,143.49,162.0,165.5,138.08,72157,1085784032.0,19.03,12.45,17.94,13.91
27,2021-09-13,160.6,163.5,165.18,159.2,29995,486022592.0,3.69,0.93,1.5,5.78
28,2021-09-14,160.0,161.5,164.94,155.0,36265,579595104.0,6.08,-1.22,-2.0,6.99
29,2021-09-15,160.96,162.55,164.87,155.05,29512,471363024.0,6.08,0.65,1.05,5.69
30,2021-09-16,163.45,149.0,163.93,145.88,45634,693201216.0,11.1,-8.34,-13.55,8.8
31,2021-09-17,148.0,129.26,148.0,128.0,109470,1478605408.0,13.42,-13.25,-19.74,21.11
32,2021-09-22,125.21,125.48,128.8,122.81,40196,505665056.0,4.63,-2.92,-3.78,7.75
33,2021-09-23,126.51,124.61,128.45,120.8,42769,533305712.0,6.1,-0.69,-0.87,8.25
34,2021-09-24,123.98,118.5,125.0,117.11,36921,444377008.0,6.33,-4.9,-6.11,7.12
35,2021-09-27,118.99,114.74,119.38,109.8,44193,501092912.0,8.08,-3.17,-3.76,8.52
36,2021-09-28,113.5,106.85,114.74,106.03,59060,646633552.0,7.59,-6.88,-7.89,11.39
37,2021-09-29,105.41,106.18,109.88,103.03,40526,431697856.0,6.41,-0.63,-0.67,7.81
38,2021-09-30,108.88,112.75,115.34,107.35,38648,432849296.0,7.52,6.19,6.57,7.45
39,2021-10-08,116.08,109.61,116.6,108.0,26674,295919376.0,7.63,-2.78,-3.14,5.14
40,2021-10-11,108.0,109.19,110.5,105.89,19562,212086574.0,4.21,-0.38,-0.42,3.77
41,2021-10-12,108.37,103.0,109.15,100.31,42405,439018272.0,8.1,-5.67,-6.19,8.18
42,2021-10-13,102.95,106.88,107.2,102.11,25708,270453408.0,4.94,3.77,3.88,4.96
43,2021-10-14,105.63,107.64,111.22,105.2,23808,259602628.0,5.63,0.71,0.76,4.59
44,2021-10-15,108.3,110.5,113.0,107.0,26135,288831728.0,5.57,2.66,2.86,5.04
45,2021-10-18,110.5,111.08,112.68,106.8,32170,353832208.0,5.32,0.52,0.58,6.2
46,2021-10-19,111.6,111.46,114.88,110.05,24726,278333632.0,4.35,0.34,0.38,4.77
47,2021-10-20,111.5,114.58,116.47,109.3,29902,340248944.0,6.43,2.8,3.12,5.77
48,2021-10-21,113.5,109.16,114.58,107.8,36583,403507136.0,5.92,-4.73,-5.42,7.05
49,2021-10-22,108.4,106.9,110.44,106.55,26987,291241104.0,3.56,-2.07,-2.26,5.2
50,2021-10-25,105.88,109.09,110.1,105.4,25895,279913040.0,4.4,2.05,2.19,4.99
51,2021-10-26,109.41,109.5,113.86,109.15,30244,337852800.0,4.32,0.38,0.41,5.83
52,2021-10-27,109.0,105.0,110.77,104.01,28707,306803856.0,6.17,-4.11,-4.5,5.53
53,2021-10-28,105.91,98.85,107.88,95.82,53246,535326528.0,11.49,-5.86,-6.15,10.27
54,2021-10-29,100.0,102.9,104.35,99.99,32963,338758112.0,4.41,4.1,4.05,6.36
55,2021-11-01,101.81,104.89,106.66,100.43,31217,325254016.0,6.05,1.93,1.99,6.02
56,2021-11-02,105.0,102.96,105.62,100.72,23941,247104559.0,4.67,-1.84,-1.93,4.62
57,2021-11-03,102.02,100.79,103.74,99.67,24960,252061984.0,3.95,-2.11,-2.17,4.81
58,2021-11-04,100.79,105.0,105.6,100.54,28520,294568080.0,5.02,4.18,4.21,5.5
59,2021-11-05,104.7,106.22,111.0,103.61,42721,462325552.0,7.04,1.16,1.22,8.24
60,2021-11-08,106.6,113.65,114.19,106.6,48225,537502592.0,7.15,6.99,7.43,9.3
61,2021-11-09,115.38,112.59,115.99,111.41,34289,388556016.0,4.03,-0.93,-1.06,6.61
62,2021-11-10,110.02,110.42,111.59,108.0,26404,289242640.0,3.19,-1.93,-2.17,5.09
63,2021-11-11,111.1,109.12,111.98,107.6,25768,280287648.0,3.97,-1.18,-1.3,4.97
64,2021-11-12,108.96,113.68,114.57,108.05,31209,349701792.0,5.98,4.18,4.56,6.02
65,2021-11-15,113.68,108.42,114.97,108.05,32887,360581568.0,6.09,-4.63,-5.26,6.34
66,2021-11-16,108.31,106.45,109.5,105.0,26233,280967232.0,4.15,-1.82,-1.97,5.06
67,2021-11-17,106.75,110.98,111.58,106.75,27274,299374528.0,4.54,4.26,4.53,5.26
68,2021-11-18,110.2,111.45,114.86,107.84,31238,348256768.0,6.33,0.42,0.47,6.02
69,2021-11-19,115.0,114.67,119.0,113.5,43191,501485744.0,4.93,2.89,3.22,8.33
70,2021-11-22,115.0,121.28,122.88,115.0,47487,572106928.0,6.87,5.76,6.61,9.16
71,2021-11-23,120.78,122.95,125.88,119.67,39516,487403776.0,5.12,1.38,1.67,7.62
72,2021-11-24,122.99,128.16,128.98,120.5,41355,524848176.0,6.9,4.24,5.21,7.97
73,2021-11-25,126.81,126.3,135.6,125.5,41325,536563536.0,7.88,-1.45,-1.86,7.97
74,2021-11-26,126.0,127.79,131.84,125.09,29941,386143984.0,5.34,1.18,1.49,5.77
75,2021-11-29,124.93,126.24,128.49,123.0,31037,389228288.0,4.3,-1.21,-1.55,5.98
76,2021-11-30,127.22,121.18,127.98,119.6,32815,402989360.0,6.64,-4.01,-5.06,6.33
77,2021-12-01,121.18,121.44,124.92,118.48,22411,270466016.0,5.31,0.21,0.26,4.32
78,2021-12-02,120.58,118.86,121.64,117.73,19050,227117830.0,3.22,-2.12,-2.58,3.67
79,2021-12-03,119.5,121.5,122.47,118.04,17864,216212105.0,3.73,2.22,2.64,3.44
80,2021-12-06,121.41,116.84,121.45,116.6,20735,244774318.0,3.99,-3.84,-4.66,4.0
81,2021-12-07,117.73,112.93,117.98,109.52,33655,377341360.0,7.24,-3.35,-3.91,6.49
82,2021-12-08,113.27,116.1,116.42,113.0,16698,192025456.0,3.03,2.81,3.17,3.22
83,2021-12-09,116.01,115.49,116.65,114.1,9314,107459454.0,2.2,-0.53,-0.61,1.8
84,2021-12-10,114.45,117.05,118.79,113.69,15160,177364024.0,4.42,1.35,1.56,2.92
85,2021-12-13,117.95,117.66,118.7,116.09,11875,139172340.0,2.23,0.52,0.61,2.29
86,2021-12-14,116.2,116.42,117.7,114.13,13599,158062541.0,3.03,-1.05,-1.24,2.62
87,2021-12-15,118.0,118.6,119.65,117.0,17837,211674921.0,2.28,1.87,2.18,3.44
88,2021-12-16,118.67,117.59,119.4,116.7,11424,134119075.0,2.28,-0.85,-1.01,2.2
89,2021-12-17,116.2,114.52,118.0,114.5,14582,168517818.0,2.98,-2.61,-3.07,2.81
90,2021-12-20,115.5,112.02,116.21,110.73,12834,145011335.0,4.79,-2.18,-2.5,2.47
91,2021-12-21,113.1,111.85,113.58,110.88,7588,84887196.0,2.41,-0.15,-0.17,1.46
92,2021-12-22,113.0,111.12,113.59,111.1,8191,92005351.0,2.23,-0.65,-0.73,1.58
93,2021-12-23,111.12,108.1,112.2,107.43,14164,154257400.0,4.29,-2.72,-3.02,2.73
94,2021-12-24,108.1,101.13,108.71,100.69,33785,347728704.0,7.42,-6.45,-6.97,6.51
95,2021-12-27,101.13,100.8,102.88,99.82,11859,120041799.0,3.03,-0.33,-0.33,2.29
96,2021-12-28,101.03,103.51,103.9,100.22,12297,125630255.0,3.65,2.69,2.71,2.37
97,2021-12-29,103.13,101.8,104.36,101.7,9050,92929035.0,2.57,-1.65,-1.71,1.74
98,2021-12-30,102.37,102.43,104.0,101.5,9215,94777760.0,2.46,0.62,0.63,1.78
99,2021-12-31,103.5,103.35,104.2,101.7,10221,105254046.0,2.44,0.9,0.92,1.97
