,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
0,2020-03-23,15.48,18.58,18.58,15.48,7726,14322290.0,24.03,44.03,5.68,1.29
1,2020-03-24,20.44,20.44,20.44,20.44,2160,4415347.0,0.0,10.01,1.86,0.36
2,2020-03-25,22.48,22.48,22.48,22.48,1713,3851386.0,0.0,9.98,2.04,0.29
3,2020-03-26,24.73,20.65,24.73,20.6,344730,775167600.0,18.37,-8.14,-1.83,57.45
4,2020-03-27,19.09,18.59,19.62,18.59,230641,436207840.0,4.99,-9.98,-2.06,38.44
5,2020-03-30,17.59,16.74,17.78,16.73,188908,321391936.0,5.65,-9.95,-1.85,31.48
6,2020-03-31,16.8,17.11,17.49,16.68,154556,262978230.0,4.84,2.21,0.37,25.76
7,2020-04-01,16.71,16.29,16.86,16.2,131734,217325505.0,3.86,-4.79,-0.82,21.96
8,2020-04-02,16.07,16.5,16.6,15.91,111040,180620459.0,4.24,1.29,0.21,18.51
9,2020-04-03,16.32,16.03,16.44,16.0,91085,147419334.0,2.67,-2.85,-0.47,15.18
10,2020-04-07,16.3,16.35,16.48,16.12,101446,165410972.0,2.25,2.0,0.32,16.91
11,2020-04-08,16.15,16.61,16.85,16.03,131298,215100922.0,5.02,1.59,0.26,21.88
12,2020-04-09,16.46,16.28,16.63,16.24,95403,157066397.0,2.35,-1.99,-0.33,15.9
13,2020-04-10,16.23,15.63,16.25,15.6,95323,151338230.0,3.99,-3.99,-0.65,15.89
14,2020-04-13,15.55,15.38,15.56,15.25,48818,75123500.0,1.98,-1.6,-0.25,8.14
15,2020-04-14,15.41,15.6,15.66,15.39,50755,78852393.0,1.76,1.43,0.22,8.46
16,2020-04-15,15.55,15.3,15.62,15.27,51239,79064499.0,2.24,-1.92,-0.3,8.54
17,2020-04-16,15.1,15.33,15.5,15.05,44306,68004814.0,2.94,0.2,0.03,7.38
18,2020-04-17,15.38,15.13,15.44,15.11,55307,84432840.0,2.15,-1.3,-0.2,9.22
19,2020-04-20,15.16,15.04,15.17,14.96,47384,71296723.0,1.39,-0.59,-0.09,7.9
20,2020-04-21,14.91,15.08,15.08,14.72,57713,85728034.0,2.39,0.27,0.04,9.62
21,2020-04-22,14.9,15.12,15.23,14.88,49897,75374198.0,2.32,0.27,0.04,8.32
22,2020-04-23,15.16,14.99,15.2,14.97,39211,59149201.0,1.52,-0.86,-0.13,6.54
23,2020-04-24,14.94,14.76,15.14,14.74,41165,61361654.0,2.67,-1.53,-0.23,6.86
24,2020-04-27,14.8,14.27,14.84,14.18,50919,73854306.0,4.47,-3.32,-0.49,8.49
25,2020-04-28,14.2,13.4,14.25,13.17,73007,98917544.0,7.57,-6.1,-0.87,12.17
26,2020-04-29,13.33,13.76,14.16,13.3,61369,84309495.0,6.42,2.69,0.36,10.23
27,2020-04-30,13.75,13.9,14.13,13.75,45724,63640697.0,2.76,1.02,0.14,7.62
28,2020-05-06,13.75,14.07,14.13,13.58,44182,61569777.0,3.96,1.22,0.17,7.36
29,2020-05-07,14.05,14.58,14.76,13.95,80731,116001771.0,5.76,3.62,0.51,13.46
30,2020-05-08,14.43,14.45,14.64,14.4,57118,82861015.0,1.65,-0.89,-0.13,9.52
31,2020-05-11,14.5,14.65,14.95,14.47,61659,90576598.0,3.32,1.38,0.2,10.28
32,2020-05-12,14.63,15.47,15.68,14.5,137645,210416418.0,8.05,5.6,0.82,22.94
33,2020-05-13,15.27,15.0,15.28,14.92,81670,123058257.0,2.33,-3.04,-0.47,13.61
34,2020-05-14,14.92,15.0,15.19,14.6,64481,96298044.0,3.93,0.0,0.0,10.75
35,2020-05-15,14.96,14.56,15.04,14.56,53199,78578608.0,3.2,-2.93,-0.44,8.87
36,2020-05-18,14.47,13.95,14.56,13.91,58893,83394040.0,4.46,-4.19,-0.61,9.82
37,2020-05-19,14.07,15.35,15.35,14.04,103421,152108067.0,9.39,10.04,1.4,17.24
38,2020-05-20,15.82,15.9,16.45,15.45,227839,363454688.0,6.51,3.58,0.55,37.97
39,2020-05-21,15.78,16.58,17.45,15.78,223103,369917184.0,10.5,4.28,0.68,37.18
40,2020-05-22,16.28,18.24,18.24,16.0,246474,425274560.0,13.51,10.01,1.66,41.08
41,2020-05-25,17.0,17.37,18.88,16.7,237961,419352624.0,11.95,-4.77,-0.87,39.66
42,2020-05-26,17.2,17.2,17.45,16.47,174980,296529840.0,5.64,-0.98,-0.17,29.16
43,2020-05-27,17.1,17.55,18.41,16.8,236947,418923856.0,9.36,2.03,0.35,39.49
