,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
0,2018-01-22,22.0,26.4,26.4,22.0,83,219868.0,24.0,44.03,8.07,0.04
1,2018-01-23,29.04,29.04,29.04,29.04,60,174240.0,0.0,10.0,2.64,0.03
2,2018-01-24,31.94,31.94,31.94,31.94,26,83204.0,0.0,9.99,2.9,0.01
3,2018-01-25,35.13,35.13,35.13,35.13,55,193215.0,0.0,9.99,3.19,0.03
4,2018-01-26,38.64,38.64,38.64,38.64,379,1464456.0,0.0,9.99,3.51,0.2
5,2018-01-29,42.5,42.5,42.5,42.5,844,3587000.0,0.0,9.99,3.86,0.44
6,2018-01-30,46.75,46.75,46.75,46.75,2735,12786125.0,0.0,10.0,4.25,1.42
7,2018-01-31,48.98,49.82,51.2,47.31,116863,574762912.0,8.32,6.57,3.07,60.55
8,2018-02-01,48.0,54.8,54.8,47.2,118607,613397776.0,15.25,10.0,4.98,61.45
9,2018-02-02,52.0,49.32,54.5,49.32,104628,540088128.0,9.45,-10.0,-5.48,54.21
10,2018-02-05,44.59,44.39,46.3,44.39,51962,231792733.0,3.87,-10.0,-4.93,26.92
11,2018-02-06,39.96,39.95,42.45,39.95,73939,300732224.0,5.63,-10.0,-4.44,38.31
12,2018-02-07,41.5,43.95,43.95,40.14,93407,397236448.0,9.54,10.01,4.0,48.4
13,2018-02-08,42.5,48.35,48.35,41.51,103429,456344400.0,15.56,10.01,4.4,53.59
14,2018-02-09,46.48,53.19,53.19,46.01,118512,601073280.0,14.85,10.01,4.84,61.41
15,2018-02-12,58.5,58.51,58.51,56.91,34025,198937346.0,3.01,10.0,5.32,17.63
16,2018-02-13,62.0,57.31,62.72,55.05,116340,674710880.0,13.11,-2.05,-1.2,60.28
17,2018-02-14,56.0,51.58,58.8,51.58,80423,443868560.0,12.6,-10.0,-5.73,41.67
18,2018-02-22,51.78,52.01,52.56,49.03,90099,458445344.0,6.84,0.83,0.43,46.68
19,2018-02-23,51.4,53.47,54.0,50.41,97509,508453088.0,6.9,2.81,1.46,50.52
20,2018-02-26,55.6,53.96,56.6,52.56,100095,546143072.0,7.56,0.92,0.49,51.86
21,2018-02-27,53.01,55.46,58.5,52.56,101104,563026368.0,11.01,2.78,1.5,52.39
22,2018-02-28,52.0,49.91,52.0,49.91,62029,311548496.0,3.77,-10.01,-5.55,32.14
23,2018-03-01,47.7,49.84,50.95,47.3,61514,303162352.0,7.31,-0.14,-0.07,31.87
24,2018-03-02,48.88,48.55,52.4,48.4,62971,318462384.0,8.03,-2.59,-1.29,32.63
25,2018-03-05,49.6,53.41,53.41,49.6,75175,386638896.0,7.85,10.01,4.86,38.95
26,2018-03-06,53.16,53.87,56.39,52.26,91376,495775984.0,7.73,0.86,0.46,47.34
27,2018-03-07,53.8,54.51,54.87,52.4,66766,358351856.0,4.59,1.19,0.64,34.59
28,2018-03-08,53.61,54.32,57.0,53.4,82761,457914944.0,6.6,-0.35,-0.19,42.88
29,2018-03-09,53.4,59.75,59.75,53.23,89570,516062720.0,12.0,10.0,5.43,46.41
30,2018-03-12,64.1,58.51,65.73,57.5,122696,764050752.0,13.77,-2.08,-1.24,63.57
31,2018-03-13,57.65,57.68,60.24,57.19,86059,503886944.0,5.21,-1.42,-0.83,44.59
32,2018-03-14,55.68,55.81,57.65,54.76,53902,303304464.0,5.01,-3.24,-1.87,27.93
33,2018-03-15,53.02,51.08,53.65,50.23,74668,382001712.0,6.13,-8.48,-4.73,38.69
34,2018-03-16,51.31,50.92,51.77,50.5,39009,199277413.0,2.49,-0.31,-0.16,20.21
35,2018-03-19,50.2,51.73,52.4,50.15,37642,194327046.0,4.42,1.59,0.81,19.5
36,2018-03-20,50.0,52.93,53.19,49.53,46216,237090924.0,7.08,2.32,1.2,23.95
37,2018-03-21,53.25,51.36,55.0,51.03,53190,283796944.0,7.5,-2.97,-1.57,27.56
38,2018-03-22,50.5,51.67,52.55,50.1,34293,176507875.0,4.77,0.6,0.31,17.77
39,2018-03-23,48.09,46.5,49.8,46.5,38865,185693702.0,6.39,-10.01,-5.17,20.14
40,2018-03-26,44.0,47.6,47.96,41.89,40658,183117506.0,13.05,2.37,1.1,21.07
41,2018-03-27,47.7,48.68,49.99,47.18,44788,219171742.0,5.9,2.27,1.08,23.21
42,2018-03-28,47.49,49.01,52.5,46.85,44144,219535545.0,11.61,0.68,0.33,22.87
