,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
0,2019-08-09,14.66,14.66,14.66,14.66,695,1018357.0,0.0,44.01,4.48,0.13
1,2019-08-12,16.13,16.13,16.13,16.13,404,652023.0,0.0,10.03,1.47,0.08
2,2019-08-13,17.74,17.74,17.74,17.74,570,1011819.0,0.0,9.98,1.61,0.11
3,2019-08-14,19.51,19.51,19.51,19.51,955,1863010.0,0.0,9.98,1.77,0.18
4,2019-08-15,21.46,21.46,21.46,21.46,4813,10328612.0,0.0,9.99,1.95,0.93
5,2019-08-16,23.61,23.61,23.61,23.61,4605,10871697.0,0.0,10.02,2.15,0.89
6,2019-08-19,25.97,25.97,25.97,25.97,5041,13092308.0,0.0,10.0,2.36,0.97
7,2019-08-20,28.57,26.5,28.57,26.38,344022,934357648.0,8.43,2.04,0.53,66.16
8,2019-08-21,25.45,26.67,27.09,25.2,235651,619988320.0,7.13,0.64,0.17,45.32
9,2019-08-22,26.41,27.0,27.98,26.25,266471,725117744.0,6.49,1.24,0.33,51.24
10,2019-08-23,27.24,25.69,27.63,25.67,197935,521454944.0,7.26,-4.85,-1.31,38.06
11,2019-08-26,24.65,24.87,25.17,24.24,148241,366101808.0,3.62,-3.19,-0.82,28.51
12,2019-08-27,25.1,25.6,25.77,24.66,151891,383189568.0,4.46,2.94,0.73,29.21
13,2019-08-28,25.5,25.65,26.14,25.25,141896,365052704.0,3.48,0.2,0.05,27.29
14,2019-08-29,25.5,24.4,26.27,24.4,148614,374624480.0,7.29,-4.87,-1.25,28.58
15,2019-08-30,24.42,26.84,26.84,24.4,150088,386716304.0,10.0,10.0,2.44,28.86
16,2019-09-02,26.0,26.93,27.28,25.62,228931,609556064.0,6.18,0.34,0.09,44.03
17,2019-09-03,26.77,27.61,28.29,26.29,212758,579391184.0,7.43,2.53,0.68,40.91
18,2019-09-04,27.3,27.47,28.18,26.53,175339,478867584.0,5.98,-0.51,-0.14,33.72
19,2019-09-05,27.34,27.46,29.75,27.23,232937,656534528.0,9.17,-0.04,-0.01,44.8
20,2019-09-06,27.0,28.4,29.33,26.71,214772,603875264.0,9.54,3.42,0.94,41.3
21,2019-09-09,28.65,29.54,31.1,28.06,224160,664088880.0,10.7,4.01,1.14,43.11
22,2019-09-10,29.26,30.0,30.48,28.85,175672,520695536.0,5.52,1.56,0.46,33.78
23,2019-09-11,29.91,28.79,30.5,28.75,138957,407985312.0,5.83,-4.03,-1.21,26.72
24,2019-09-12,28.73,28.6,29.5,28.4,101429,293432768.0,3.82,-0.66,-0.19,19.51
25,2019-09-16,28.84,29.2,29.26,28.53,103316,298733088.0,2.55,2.1,0.6,19.87
26,2019-09-17,28.97,28.88,29.96,28.6,109386,318445792.0,4.66,-1.1,-0.32,21.04
27,2019-09-18,28.99,30.0,30.08,27.67,177110,515140432.0,8.34,3.88,1.12,34.06
28,2019-09-19,29.7,30.07,30.45,29.3,137379,410871616.0,3.83,0.23,0.07,26.42
29,2019-09-20,29.79,28.03,30.45,28.0,180007,523747328.0,8.15,-6.78,-2.04,34.62
30,2019-09-23,27.6,26.66,27.8,26.2,115939,310267344.0,5.71,-4.89,-1.37,22.3
31,2019-09-24,26.68,27.03,27.19,26.26,78933,211272550.0,3.49,1.39,0.37,15.18
32,2019-09-25,26.66,25.51,27.0,25.33,86064,225109791.0,6.18,-5.62,-1.52,16.55
33,2019-09-26,25.61,24.58,25.83,24.41,71016,177742227.0,5.57,-3.65,-0.93,13.66
34,2019-09-27,24.7,24.82,25.09,24.05,45723,113148088.0,4.23,0.98,0.24,8.79
35,2019-09-30,24.86,23.41,25.05,23.31,54668,131557133.0,7.01,-5.68,-1.41,10.51
36,2019-10-08,23.61,23.3,23.86,23.05,38601,90604024.0,3.46,-0.47,-0.11,7.42
37,2019-10-09,23.08,23.73,23.73,22.91,32213,75488815.0,3.52,1.85,0.43,6.19
38,2019-10-10,23.63,23.94,24.14,23.53,37147,88877803.0,2.57,0.88,0.21,7.14
39,2019-10-11,23.93,23.79,24.1,23.5,38518,91873609.0,2.51,-0.63,-0.15,7.41
40,2019-10-14,23.9,24.11,24.46,23.9,40410,97905512.0,2.35,1.35,0.32,7.77
41,2019-10-15,23.92,23.26,23.93,23.23,39664,93139258.0,2.9,-3.53,-0.85,7.63
42,2019-10-16,23.24,23.43,23.62,22.94,36085,84145297.0,2.92,0.73,0.17,6.94
43,2019-10-17,23.23,24.63,25.04,23.02,91755,224788509.0,8.62,5.12,1.2,17.65
44,2019-10-18,24.55,24.63,24.85,24.18,51809,126590470.0,2.72,0.0,0.0,9.96
45,2019-10-21,24.28,22.18,24.31,22.17,74577,168336901.0,8.69,-9.95,-2.45,14.34
46,2019-10-22,22.18,22.12,22.21,21.52,48554,106357274.0,3.11,-0.27,-0.06,9.34
47,2019-10-23,22.15,22.27,22.45,21.75,47471,105284879.0,3.16,0.68,0.15,9.13
48,2019-10-24,22.32,21.58,22.32,21.53,42715,93076272.0,3.55,-3.1,-0.69,8.21
49,2019-10-25,21.59,21.46,21.7,21.11,37680,80899511.0,2.73,-0.56,-0.12,7.25
50,2019-10-28,21.54,21.79,21.85,21.4,33371,72234762.0,2.1,1.54,0.33,6.42
51,2019-10-29,21.6,20.4,21.65,20.3,65446,136676949.0,6.2,-6.38,-1.39,12.59
52,2019-10-30,20.22,19.84,20.5,19.68,37295,74920127.0,4.02,-2.75,-0.56,7.17
53,2019-10-31,19.86,19.95,20.09,19.41,40384,80062369.0,3.43,0.55,0.11,7.77
54,2019-11-01,19.9,20.03,20.19,19.52,30901,61681075.0,3.36,0.4,0.08,5.94
55,2019-11-04,20.0,19.85,20.1,19.74,28508,56775643.0,1.8,-0.9,-0.18,5.48
56,2019-11-05,19.78,19.71,19.97,19.53,30763,60759924.0,2.22,-0.71,-0.14,5.92
57,2019-11-06,19.65,20.28,20.4,19.56,56896,114299867.0,4.26,2.89,0.57,10.94
58,2019-11-07,20.04,20.14,20.36,19.98,36335,73149535.0,1.87,-0.69,-0.14,6.99
59,2019-11-08,20.18,20.51,20.83,20.07,54871,112593540.0,3.77,1.84,0.37,10.55
60,2019-11-11,20.39,20.39,20.9,19.9,41961,85118003.0,4.88,-0.59,-0.12,8.07
61,2019-11-12,20.29,21.0,21.04,20.15,55018,114637285.0,4.36,2.99,0.61,10.58
62,2019-11-13,21.01,20.95,21.33,20.71,57615,120927291.0,2.95,-0.24,-0.05,11.08
63,2019-11-14,21.18,20.95,21.2,20.53,45930,95815053.0,3.2,0.0,0.0,8.83
64,2019-11-15,20.94,19.8,20.95,19.74,52522,107275456.0,5.78,-5.49,-1.15,10.1
65,2019-11-18,19.64,19.99,19.99,19.21,45669,89422718.0,3.94,0.96,0.19,8.78
66,2019-11-19,19.93,21.99,21.99,19.91,56313,120898630.0,10.41,10.01,2.0,10.83
