,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
0,2020-07-03,35.5,35.9,40.0,35.2,218261,797600033.0,30.97,131.61,20.4,71.93
1,2020-07-06,34.0,35.56,36.66,32.5,157957,545255651.0,11.59,-0.95,-0.34,52.06
2,2020-07-07,35.25,36.92,39.79,35.0,160173,590391340.0,13.47,3.82,1.36,52.79
3,2020-07-08,35.53,36.41,36.93,35.02,109406,391899456.0,5.17,-1.38,-0.51,36.06
4,2020-07-09,35.7,37.2,37.82,35.67,114547,420471920.0,5.9,2.17,0.79,37.75
5,2020-07-10,37.99,37.26,40.6,37.2,117976,457832079.0,9.14,0.16,0.06,38.88
6,2020-07-13,36.06,37.01,37.38,35.3,91922,334225946.0,5.58,-0.67,-0.25,30.29
7,2020-07-14,37.2,36.29,37.57,35.59,67721,247091992.0,5.35,-1.95,-0.72,22.32
8,2020-07-15,36.29,34.3,36.46,34.0,54265,190695054.0,6.78,-5.48,-1.99,17.88
9,2020-07-16,34.44,31.75,34.5,31.0,41105,135299031.0,10.2,-7.43,-2.55,13.55
10,2020-07-17,32.0,32.15,32.9,31.55,21842,70427957.0,4.25,1.26,0.4,7.2
11,2020-07-20,33.18,32.31,33.18,31.4,19387,62069537.0,5.54,0.5,0.16,6.39
12,2020-07-21,32.28,32.33,32.72,32.0,16899,54588808.0,2.23,0.06,0.02,5.57
13,2020-07-22,32.42,31.8,32.42,31.77,22587,72249769.0,2.01,-1.64,-0.53,7.44
14,2020-07-23,31.8,30.6,31.8,29.91,32343,99321722.0,5.94,-3.77,-1.2,10.66
15,2020-07-24,29.89,27.66,29.89,27.65,37548,108237137.0,7.32,-9.61,-2.94,12.37
16,2020-07-27,27.72,26.89,28.09,26.47,20221,54694276.0,5.86,-2.78,-0.77,6.66
17,2020-07-28,27.21,27.14,27.67,27.0,17059,46432378.0,2.49,0.93,0.25,5.62
18,2020-07-29,27.15,27.74,27.8,26.89,15524,42707152.0,3.35,2.21,0.6,5.12
19,2020-07-30,27.79,27.47,27.94,27.42,15314,42380435.0,1.87,-0.97,-0.27,5.05
20,2020-07-31,27.26,27.75,27.87,27.26,14803,40949806.0,2.22,1.02,0.28,4.88
21,2020-08-03,27.87,28.57,28.76,27.87,21062,59803004.0,3.21,2.95,0.82,6.94
22,2020-08-04,28.61,28.3,29.05,28.28,17348,49727085.0,2.7,-0.95,-0.27,5.72
23,2020-08-05,28.31,28.01,28.64,27.85,14064,39479028.0,2.79,-1.02,-0.29,4.63
24,2020-08-06,28.5,29.14,30.24,28.49,41255,121432235.0,6.25,4.03,1.13,13.6
25,2020-08-07,28.7,28.06,28.9,27.6,24485,68827058.0,4.46,-3.71,-1.08,8.07
26,2020-08-10,28.55,28.64,28.97,28.1,15003,42960969.0,3.1,2.07,0.58,4.94
27,2020-08-11,28.26,27.53,28.47,27.38,12916,36198795.0,3.81,-3.88,-1.11,4.26
28,2020-08-12,27.52,26.88,27.66,26.56,15632,41981688.0,4.0,-2.36,-0.65,5.15
29,2020-08-13,27.03,26.81,27.18,26.72,9251,24927468.0,1.71,-0.26,-0.07,3.05
30,2020-08-14,26.85,27.3,27.46,26.56,12105,32759525.0,3.36,1.83,0.49,3.99
31,2020-08-17,27.48,27.42,27.48,27.03,9915,27065850.0,1.65,0.44,0.12,3.27
32,2020-08-18,27.47,27.35,27.52,27.25,9363,25651243.0,0.98,-0.26,-0.07,3.09
33,2020-08-19,27.37,26.8,27.44,26.79,11357,30700032.0,2.38,-2.01,-0.55,3.74
34,2020-08-20,26.8,26.3,26.8,26.21,8663,22909444.0,2.2,-1.87,-0.5,2.86
