,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
0,2017-01-03,15.12,15.57,15.64,15.1,118131,80810642.0,3.59,3.39,0.51,1.54
1,2017-01-04,15.49,15.96,16.15,15.49,136272,96812525.0,4.24,2.5,0.39,1.78
2,2017-01-05,15.96,15.76,16.11,15.55,130796,92132940.0,3.51,-1.25,-0.2,1.71
3,2017-01-06,15.66,15.87,15.94,15.61,66206,46835118.0,2.09,0.7,0.11,0.86
4,2017-01-09,15.85,15.89,15.96,15.76,52786,37432771.0,1.26,0.13,0.02,0.69
5,2017-01-10,15.83,15.53,15.98,15.4,100777,70504342.0,3.65,-2.27,-0.36,1.31
6,2017-01-11,15.14,15.25,15.57,15.14,98316,67120200.0,2.77,-1.8,-0.28,1.28
7,2017-01-12,15.31,14.61,15.32,14.61,156974,103001654.0,4.66,-4.2,-0.64,2.05
8,2017-01-13,14.71,14.28,14.73,14.11,135791,84998504.0,4.24,-2.26,-0.33,1.77
9,2017-01-16,14.22,13.7,14.29,13.7,151908,91864298.0,4.13,-4.06,-0.58,1.98
10,2017-01-17,13.62,13.83,13.92,13.19,146722,85645443.0,5.33,0.95,0.13,1.91
11,2017-01-18,13.77,14.01,14.24,13.7,123497,75345800.0,3.9,1.3,0.18,1.61
12,2017-01-19,13.98,13.96,14.11,13.92,43409,26468004.0,1.36,-0.36,-0.05,0.57
13,2017-01-20,13.98,14.07,14.13,13.88,60373,36890647.0,1.79,0.79,0.11,0.79
14,2017-01-23,14.07,14.35,14.5,14.05,79686,49712332.0,3.2,1.99,0.28,1.04
15,2017-01-24,14.35,14.46,14.54,14.31,69905,44269531.0,1.6,0.77,0.11,0.91
16,2017-01-25,14.43,14.31,14.58,14.26,67507,42568441.0,2.21,-1.04,-0.15,0.88
17,2017-01-26,14.37,14.46,14.54,14.35,50161,31771487.0,1.33,1.05,0.15,0.65
18,2017-02-03,14.35,14.26,14.48,14.16,47421,29581577.0,2.21,-1.38,-0.2,0.62
19,2017-02-06,14.28,14.16,14.31,14.15,47256,29322899.0,1.12,-0.7,-0.1,0.62
20,2017-02-07,14.18,14.26,14.37,14.15,50654,31596552.0,1.55,0.71,0.1,0.66
21,2017-02-08,14.29,14.71,14.73,14.2,96664,61052129.0,3.72,3.16,0.45,1.26
22,2017-02-09,14.93,15.27,15.31,14.93,190580,128005566.0,2.58,3.81,0.56,2.49
