,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
0,2018-12-10,7.2,7.2,7.2,7.2,10,7000.0,0.0,0.0,0.0,0.0
1,2019-03-29,5.75,5.75,5.75,5.75,3,1387.0,0.0,-20.14,-1.45,0.0
2,2019-05-20,6.8,6.8,6.8,6.8,3,1650.0,0.0,18.26,1.05,0.0
3,2021-03-17,7.47,7.47,7.47,7.47,1,700.0,0.0,9.85,0.67,0.0
4,2021-03-19,7.17,7.17,7.17,7.17,5,3350.0,0.0,-4.02,-0.3,0.0
5,2021-03-22,7.47,7.47,7.47,7.47,6,4200.0,0.0,4.18,0.3,0.0
6,2021-04-06,7.47,7.47,7.47,7.47,2,1400.0,0.0,0.0,0.0,0.0
7,2021-04-12,7.47,7.47,7.47,7.47,1,700.0,0.0,0.0,0.0,0.0
8,2021-04-15,7.47,7.47,7.47,7.47,1,700.0,0.0,0.0,0.0,0.0
9,2021-05-24,7.47,7.47,7.47,7.47,1,700.0,0.0,0.0,0.0,0.0
10,2021-11-09,19.57,18.76,20.05,17.47,138707,251321377.0,24.39,77.32,8.18,31.02
11,2021-11-10,19.08,18.83,19.56,18.28,48090,87813241.0,6.82,0.37,0.07,10.76
12,2021-11-11,19.08,18.11,19.08,17.63,45760,80879987.0,7.7,-3.82,-0.72,10.23
13,2021-11-12,18.14,18.29,18.45,17.77,33815,59204390.0,3.75,0.99,0.18,7.56
14,2021-11-15,18.46,16.88,19.25,16.38,60959,105411247.0,15.69,-7.71,-1.41,13.63
15,2021-11-16,16.58,16.13,16.88,15.59,37801,58457386.0,7.64,-4.44,-0.75,8.45
16,2021-11-17,16.05,15.94,16.23,15.58,23368,35878099.0,4.03,-1.18,-0.19,5.23
17,2021-11-18,15.95,15.7,16.04,15.61,10907,16629245.0,2.7,-1.51,-0.24,2.44
18,2021-11-19,15.84,15.84,15.86,15.58,7413,11229151.0,1.78,0.89,0.14,1.66
19,2021-11-22,15.98,16.13,16.14,15.83,8453,13053022.0,1.96,1.83,0.29,1.89
20,2021-11-23,16.2,16.29,16.67,15.99,15676,24811672.0,4.22,0.99,0.16,3.51
21,2021-11-24,16.25,15.98,16.33,15.94,7608,11782810.0,2.39,-1.9,-0.31,1.7
22,2021-11-25,15.92,15.75,16.25,15.69,5631,8616933.0,3.5,-1.44,-0.23,1.26
23,2021-11-26,15.7,15.62,15.83,15.58,7412,11152356.0,1.59,-0.83,-0.13,1.66
24,2021-11-29,15.46,15.03,15.55,14.92,10128,14853589.0,4.03,-3.78,-0.59,2.27
25,2021-11-30,15.18,15.01,15.19,14.96,4968,7175683.0,1.53,-0.13,-0.02,1.11
26,2021-12-01,15.12,15.18,15.28,14.99,4041,5881815.0,1.93,1.13,0.17,0.9
27,2021-12-02,15.04,15.16,15.28,15.03,2116,3079650.0,1.65,-0.13,-0.02,0.47
28,2021-12-03,15.09,15.0,15.22,15.0,3332,4830711.0,1.45,-1.06,-0.16,0.75
29,2021-12-06,14.99,14.12,15.0,14.02,11894,16521424.0,6.53,-5.87,-0.88,2.66
30,2021-12-07,14.33,13.93,14.33,13.86,5345,7175735.0,3.33,-1.35,-0.19,1.2
31,2021-12-08,13.91,14.03,14.03,13.88,4412,5893819.0,1.08,0.72,0.1,0.99
32,2021-12-09,14.11,13.94,14.11,13.89,4465,5968078.0,1.57,-0.64,-0.09,1.0
33,2021-12-10,14.05,13.98,14.05,13.9,1846,2470695.0,1.08,0.29,0.04,0.41
34,2021-12-13,14.04,14.24,14.27,13.97,3927,5307347.0,2.15,1.86,0.26,0.88
35,2021-12-14,14.24,14.55,14.65,14.15,8570,11954685.0,3.51,2.18,0.31,1.92
36,2021-12-15,14.58,14.33,14.58,14.33,4771,6604682.0,1.72,-1.51,-0.22,1.07
37,2021-12-16,14.4,14.12,14.4,14.03,2925,3982148.0,2.58,-1.47,-0.21,0.65
38,2021-12-17,14.0,13.99,14.11,13.94,2048,2748014.0,1.2,-0.92,-0.13,0.46
39,2021-12-20,14.13,13.79,14.16,13.78,7161,9542525.0,2.72,-1.43,-0.2,1.6
40,2021-12-21,13.77,13.81,14.05,13.66,3430,4520308.0,2.83,0.15,0.02,0.77
41,2021-12-22,13.7,13.77,13.99,13.69,2254,2974413.0,2.17,-0.29,-0.04,0.5
42,2021-12-23,13.81,13.58,13.82,13.53,5218,6790912.0,2.11,-1.38,-0.19,1.17
43,2021-12-24,13.55,13.43,13.6,13.28,3239,4172290.0,2.36,-1.1,-0.15,0.72
44,2021-12-27,13.35,13.48,13.58,13.35,2182,2810312.0,1.71,0.37,0.05,0.49
45,2021-12-28,13.4,13.82,13.83,13.39,3550,4623415.0,3.26,2.52,0.34,0.79
46,2021-12-29,13.8,13.94,14.03,13.7,3149,4199009.0,2.39,0.87,0.12,0.7
47,2021-12-30,13.96,14.31,14.34,13.9,4704,6400254.0,3.16,2.65,0.37,1.05
48,2021-12-31,14.35,14.76,14.89,14.23,10315,14572112.0,4.61,3.14,0.45,2.31
