,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
0,2017-01-03,28.17,28.54,28.66,28.17,15846,44461414.0,1.75,1.64,0.46,1.98
1,2017-01-04,28.5,28.77,28.79,28.36,19733,55677627.0,1.51,0.81,0.23,2.47
2,2017-01-05,29.07,29.74,30.68,28.98,55789,164526325.0,5.91,3.37,0.97,6.97
3,2017-01-06,29.51,29.67,30.22,29.4,35371,103806798.0,2.76,-0.24,-0.07,4.42
4,2017-01-09,29.59,29.8,29.85,29.43,22964,67183756.0,1.42,0.44,0.13,2.87
5,2017-01-10,29.7,29.53,29.79,29.48,17779,51908882.0,1.04,-0.91,-0.27,2.22
6,2017-01-11,29.42,29.14,29.88,29.1,21835,63773614.0,2.64,-1.32,-0.39,2.73
7,2017-01-12,28.85,28.64,29.1,28.57,16078,45689211.0,1.82,-1.72,-0.5,2.01
8,2017-01-13,28.52,28.18,28.81,28.1,14649,41074610.0,2.48,-1.61,-0.46,1.83
9,2017-01-16,28.05,26.98,28.46,25.88,24897,67360051.0,9.16,-4.26,-1.2,3.11
10,2017-01-17,26.89,27.3,27.51,26.55,12161,32470227.0,3.56,1.19,0.32,1.52
11,2017-01-18,27.3,28.19,29.06,27.1,18544,51030535.0,7.18,3.26,0.89,2.32
12,2017-01-19,27.75,27.57,28.0,27.55,13555,37138765.0,1.6,-2.2,-0.62,1.69
13,2017-01-20,27.54,27.98,28.18,27.33,9126,25101990.0,3.08,1.49,0.41,1.14
14,2017-01-23,28.23,28.11,28.25,27.92,8458,23399026.0,1.18,0.46,0.13,1.06
15,2017-01-24,28.1,27.75,28.1,27.4,9003,24634812.0,2.49,-1.28,-0.36,1.13
16,2017-01-25,27.57,27.65,27.7,27.4,7926,21536608.0,1.08,-0.36,-0.1,0.99
17,2017-01-26,27.63,27.57,27.77,27.29,9729,26336454.0,1.74,-0.29,-0.08,1.22
18,2017-02-03,27.6,27.72,28.01,27.4,8684,23720598.0,2.21,0.54,0.15,1.09
19,2017-02-06,28.05,28.01,28.25,27.9,18961,52374297.0,1.26,1.05,0.29,2.37
20,2017-02-07,27.95,28.39,28.78,27.61,23356,65224837.0,4.18,1.36,0.38,2.92
21,2017-02-08,28.2,28.3,28.36,27.85,17145,47480468.0,1.8,-0.32,-0.09,2.14
22,2017-02-09,28.3,28.34,28.53,28.25,14752,41255372.0,0.99,0.14,0.04,1.84
23,2017-02-10,28.33,28.07,28.45,28.02,11970,33252021.0,1.52,-0.95,-0.27,1.5
24,2017-02-13,28.06,28.28,28.33,27.95,12760,35422220.0,1.35,0.75,0.21,1.59
25,2017-02-14,28.21,28.16,28.35,28.05,8826,24486324.0,1.06,-0.42,-0.12,1.1
26,2017-02-15,28.2,27.59,28.2,27.42,18556,50921436.0,2.77,-2.02,-0.57,2.32
27,2017-02-16,27.56,27.69,27.76,27.5,9901,26969819.0,0.94,0.36,0.1,1.24
28,2017-02-17,27.7,27.41,27.78,27.39,13334,36205694.0,1.41,-1.01,-0.28,1.67
29,2017-02-20,27.45,27.57,27.61,27.3,7942,21472423.0,1.13,0.58,0.16,0.99
30,2017-02-21,27.68,27.86,27.89,27.55,11167,30532389.0,1.23,1.05,0.29,1.4
31,2017-02-22,27.93,27.76,27.93,27.58,12367,33759396.0,1.26,-0.36,-0.1,1.55
32,2017-02-23,27.76,27.77,27.87,27.46,14033,38205531.0,1.48,0.04,0.01,1.75
33,2017-02-24,27.76,27.93,27.96,27.6,14415,39495888.0,1.3,0.58,0.16,1.8
34,2017-02-27,27.93,27.88,28.14,27.78,16739,46161297.0,1.29,-0.18,-0.05,2.09
35,2017-02-28,27.85,28.03,28.04,27.73,10911,30005534.0,1.11,0.54,0.15,1.36
36,2017-03-01,28.03,28.12,28.15,27.84,14129,39044567.0,1.11,0.32,0.09,1.77
37,2017-03-02,28.11,27.8,28.24,27.7,16685,46005058.0,1.92,-1.14,-0.32,2.09
38,2017-03-03,27.78,27.74,27.78,27.48,11966,32559982.0,1.08,-0.22,-0.06,1.5
39,2017-03-06,27.77,28.11,28.14,27.7,16798,46349363.0,1.59,1.33,0.37,2.1
40,2017-03-07,28.14,28.23,28.3,28.05,16378,45500107.0,0.89,0.43,0.12,2.05
41,2017-03-08,28.23,28.03,28.23,27.98,10911,30192292.0,0.89,-0.71,-0.2,1.36
42,2017-03-09,27.95,28.17,28.25,27.95,14353,39760953.0,1.07,0.5,0.14,1.79
43,2017-03-10,28.17,27.98,28.21,27.96,10881,30080864.0,0.89,-0.67,-0.19,1.36
44,2017-03-13,27.9,27.83,27.99,27.49,10857,29677742.0,1.79,-0.54,-0.15,1.36
45,2017-03-14,27.8,27.71,28.08,27.66,9224,25300693.0,1.51,-0.43,-0.12,1.15
46,2017-03-15,27.7,27.71,27.84,27.6,7463,20364892.0,0.87,0.0,0.0,0.93
47,2017-03-16,27.7,28.05,28.08,27.7,12527,34467015.0,1.37,1.23,0.34,1.57
48,2017-03-17,28.05,28.01,28.35,27.95,18646,51774170.0,1.43,-0.14,-0.04,2.33
49,2017-03-20,27.95,28.15,28.18,27.76,10148,27940876.0,1.5,0.5,0.14,1.27
50,2017-03-21,28.15,28.14,28.19,27.98,9431,26086619.0,0.75,-0.04,-0.01,1.18
51,2017-03-22,27.96,27.68,28.0,27.59,10658,29162507.0,1.46,-1.63,-0.46,1.33
52,2017-03-23,27.79,27.61,27.79,27.3,9549,25967365.0,1.77,-0.25,-0.07,1.19
53,2017-03-24,27.45,27.55,27.64,27.36,13792,37329193.0,1.01,-0.22,-0.06,1.72
54,2017-03-27,27.56,27.62,27.71,27.42,9768,26520710.0,1.05,0.25,0.07,1.22
55,2017-03-28,27.58,27.46,27.58,27.43,6772,18344533.0,0.54,-0.58,-0.16,0.85
56,2017-03-29,27.45,27.1,27.55,27.08,10711,28803904.0,1.71,-1.31,-0.36,1.34
57,2017-03-30,27.1,26.29,27.15,26.2,16924,44177307.0,3.51,-2.99,-0.81,2.12
58,2017-03-31,26.3,26.46,26.6,26.29,6066,15803787.0,1.18,0.65,0.17,0.76
59,2017-04-05,26.7,26.75,26.76,26.41,7452,19556354.0,1.32,1.1,0.29,0.93
60,2017-04-06,26.74,26.88,27.08,26.66,7448,19758587.0,1.57,0.49,0.13,0.93
61,2017-04-07,26.76,26.67,26.87,26.61,5526,14543611.0,0.97,-0.78,-0.21,0.69
62,2017-04-10,26.65,26.27,26.79,26.26,8836,22948653.0,1.99,-1.5,-0.4,1.1
63,2017-04-11,26.03,26.15,26.25,25.83,11941,30638298.0,1.6,-0.46,-0.12,1.49
64,2017-04-12,25.97,25.87,26.19,25.83,10121,25857227.0,1.38,-1.07,-0.28,1.27
65,2017-04-13,25.8,26.68,28.3,25.8,24414,64293353.0,9.66,3.13,0.81,3.05
66,2017-04-14,26.67,26.26,26.79,26.16,11722,30518675.0,2.36,-1.57,-0.42,1.47
67,2017-04-17,26.0,25.84,26.19,25.8,6856,17481112.0,1.49,-1.6,-0.42,0.86
68,2017-04-18,25.87,25.08,25.97,24.99,9484,23897562.0,3.79,-2.94,-0.76,1.19
69,2017-04-19,25.07,24.09,25.09,23.3,18177,42931080.0,7.14,-3.95,-0.99,2.27
70,2017-04-20,24.08,23.69,24.16,23.48,9212,21527193.0,2.82,-1.66,-0.4,1.15
