,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
0,2017-02-08,8.0,8.0,8.0,8.0,2500,2000000.0,0.0,-60.0,-12.0,0.88
1,2017-02-09,8.18,8.0,8.18,8.0,210,168180.0,2.25,0.0,0.0,0.07
2,2017-02-10,8.38,8.38,8.38,8.38,40,33520.0,0.0,4.75,0.38,0.01
3,2017-02-13,8.38,8.38,8.38,8.38,40,33520.0,0.0,0.0,0.0,0.01
4,2017-02-14,8.38,8.38,8.38,8.38,70,58660.0,0.0,0.0,0.0,0.02
5,2017-02-15,8.38,8.38,8.38,8.38,60,50280.0,0.0,0.0,0.0,0.02
6,2017-02-16,8.38,8.38,8.38,8.38,50,41900.0,0.0,0.0,0.0,0.02
7,2017-02-17,8.38,8.38,8.38,8.38,20,16760.0,0.0,0.0,0.0,0.01
8,2017-02-20,8.38,8.38,8.38,8.38,60,50280.0,0.0,0.0,0.0,0.02
9,2017-02-21,8.38,8.38,8.38,8.38,20,16760.0,0.0,0.0,0.0,0.01
10,2017-02-22,8.38,8.38,8.38,8.38,40,33520.0,0.0,0.0,0.0,0.01
11,2017-02-23,8.38,8.41,8.47,8.38,30,25230.0,1.07,0.36,0.03,0.01
12,2017-02-24,8.41,8.44,8.49,8.41,30,25310.0,0.95,0.36,0.03,0.01
13,2017-02-27,8.46,8.46,8.46,8.46,10,8460.0,0.0,0.24,0.02,0.0
14,2017-02-28,8.41,8.43,8.58,8.41,90,75860.0,2.01,-0.35,-0.03,0.03
15,2017-03-01,8.49,8.49,8.49,8.49,50,42450.0,0.0,0.71,0.06,0.02
16,2017-03-03,8.52,8.52,8.52,8.52,10,8520.0,0.0,0.35,0.03,0.0
17,2017-03-06,8.49,8.49,8.49,8.49,20,16980.0,0.0,-0.35,-0.03,0.01
18,2017-03-07,8.51,8.51,8.51,8.51,10,8510.0,0.0,0.24,0.02,0.0
19,2017-03-08,8.58,8.58,8.58,8.58,10,8580.0,0.0,0.82,0.07,0.0
20,2017-03-10,8.56,8.56,8.56,8.56,10,8560.0,0.0,-0.23,-0.02,0.0
21,2017-03-13,8.56,8.56,8.56,8.56,10,8560.0,0.0,0.0,0.0,0.0
22,2017-03-14,8.49,8.49,8.49,8.49,10,8490.0,0.0,-0.82,-0.07,0.0
23,2017-03-20,8.5,8.5,8.5,8.5,10,8500.0,0.0,0.12,0.01,0.0
24,2017-03-21,8.53,8.53,8.53,8.53,10,8530.0,0.0,0.35,0.03,0.0
25,2017-03-23,8.5,8.5,8.5,8.5,20,17000.0,0.0,-0.35,-0.03,0.01
26,2017-03-24,8.58,8.58,8.58,8.58,10,8580.0,0.0,0.94,0.08,0.0
27,2017-03-27,8.5,8.5,8.5,8.5,20,17000.0,0.0,-0.93,-0.08,0.01
28,2017-03-28,8.56,8.56,8.56,8.56,10,8560.0,0.0,0.71,0.06,0.0
29,2017-03-31,8.5,8.5,8.5,8.5,30,25500.0,0.0,-0.7,-0.06,0.01
