,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
0,2020-10-21,26.25,26.25,26.25,26.25,2966,7786616.0,0.0,43.99,8.02,0.83
1,2020-10-22,28.88,28.88,28.88,28.88,2591,7481999.0,0.0,10.02,2.63,0.73
2,2020-10-23,31.77,31.77,31.77,31.77,1959,6222313.0,0.0,10.01,2.89,0.55
3,2020-10-26,34.95,29.32,34.95,28.8,166857,510864896.0,19.36,-7.71,-2.45,46.7
4,2020-10-27,28.02,27.37,28.38,27.07,110674,305792512.0,4.47,-6.65,-1.95,30.97
5,2020-10-28,26.99,27.35,27.86,26.63,76420,207678303.0,4.49,-0.07,-0.02,21.39
6,2020-10-29,26.7,26.45,26.96,26.33,55628,148177961.0,2.3,-3.29,-0.9,15.57
7,2020-10-30,26.45,26.67,27.19,26.43,51972,139266945.0,2.87,0.83,0.22,14.55
8,2020-11-02,26.82,25.53,26.9,25.21,55969,144073672.0,6.34,-4.27,-1.14,15.66
9,2020-11-03,25.64,26.4,26.55,25.36,46161,120357925.0,4.66,3.41,0.87,12.92
10,2020-11-04,26.06,26.63,27.15,26.06,50748,135087684.0,4.13,0.87,0.23,14.2
11,2020-11-05,26.68,26.85,27.19,26.54,47575,127556631.0,2.44,0.83,0.22,13.31
12,2020-11-06,26.85,28.18,28.68,26.58,91778,254127552.0,7.82,4.95,1.33,25.69
13,2020-11-09,28.18,29.04,29.77,28.06,101974,295248976.0,6.07,3.05,0.86,28.54
14,2020-11-10,28.75,27.84,28.78,27.77,66030,186566533.0,3.48,-4.13,-1.2,18.48
15,2020-11-11,27.56,28.3,28.73,27.45,55803,157629538.0,4.6,1.65,0.46,15.62
16,2020-11-12,28.3,27.83,28.3,27.2,46843,129744255.0,3.89,-1.66,-0.47,13.11
17,2020-11-13,27.33,27.42,27.8,26.82,35091,95920777.0,3.52,-1.47,-0.41,9.82
18,2020-11-16,27.49,28.05,28.05,27.01,40710,112261409.0,3.79,2.3,0.63,11.39
19,2020-11-17,27.87,28.26,28.29,27.28,39938,111014174.0,3.6,0.75,0.21,11.18
20,2020-11-18,28.1,28.5,28.88,27.99,45702,129771985.0,3.15,0.85,0.24,12.79
21,2020-11-19,28.32,28.19,28.83,28.09,37744,107205588.0,2.6,-1.09,-0.31,10.56
22,2020-11-20,27.98,28.97,29.35,27.33,67029,189925828.0,7.17,2.77,0.78,18.76
23,2020-11-23,28.7,28.68,29.02,28.48,36765,105717165.0,1.86,-1.0,-0.29,10.29
24,2020-11-24,28.65,28.9,28.98,28.4,32549,93691241.0,2.02,0.77,0.22,9.11
25,2020-11-25,28.9,28.48,29.12,28.18,47393,135569829.0,3.25,-1.45,-0.42,13.26
26,2020-11-26,28.31,28.0,28.55,27.9,30378,85739628.0,2.28,-1.69,-0.48,8.5
27,2020-11-27,27.82,27.57,28.06,27.39,27911,77160942.0,2.39,-1.54,-0.43,7.81
28,2020-11-30,27.58,27.67,27.94,27.34,22963,63406443.0,2.18,0.36,0.1,6.43
29,2020-12-01,27.5,27.86,28.15,27.5,26019,72585732.0,2.35,0.69,0.19,7.28
30,2020-12-02,27.77,28.56,28.8,27.67,50797,143444556.0,4.06,2.51,0.7,14.22
31,2020-12-03,28.46,28.2,29.04,28.14,47083,134664664.0,3.15,-1.26,-0.36,13.18
32,2020-12-04,28.09,29.73,30.38,27.7,96028,280589632.0,9.5,5.43,1.53,26.88
33,2020-12-07,29.6,29.82,30.88,29.26,74485,223587316.0,5.45,0.3,0.09,20.85
34,2020-12-08,29.55,29.61,29.8,28.8,51427,150586809.0,3.35,-0.7,-0.21,14.39
35,2020-12-09,29.24,28.26,29.43,28.04,48520,139449315.0,4.69,-4.56,-1.35,13.58
36,2020-12-10,27.96,27.47,28.26,27.4,36395,101165189.0,3.04,-2.8,-0.79,10.19
37,2020-12-11,27.4,26.44,27.6,25.96,45292,120156493.0,5.97,-3.75,-1.03,12.68
38,2020-12-14,26.3,26.73,26.96,26.11,21835,58259507.0,3.21,1.1,0.29,6.11
39,2020-12-15,26.53,27.05,27.11,26.4,25811,69352191.0,2.66,1.2,0.32,7.22
40,2020-12-16,26.87,26.13,26.91,26.07,25406,67252095.0,3.11,-3.4,-0.92,7.11
41,2020-12-17,26.04,26.37,26.44,25.66,20801,54249031.0,2.99,0.92,0.24,5.82
42,2020-12-18,26.49,25.87,26.53,25.82,17750,46394103.0,2.69,-1.9,-0.5,4.97
43,2020-12-21,25.6,25.97,26.25,25.3,17730,45805005.0,3.67,0.39,0.1,4.96
44,2020-12-22,25.75,24.68,25.75,24.66,31226,78742465.0,4.2,-4.97,-1.29,8.74
45,2020-12-23,24.6,24.81,24.89,24.08,22820,55990226.0,3.28,0.53,0.13,6.39
46,2020-12-24,24.5,23.43,24.7,23.35,25302,60539220.0,5.44,-5.56,-1.38,7.08
47,2020-12-25,23.44,23.58,23.98,23.3,16192,38399144.0,2.9,0.64,0.15,4.53
48,2020-12-28,23.53,22.75,23.53,22.58,18546,42555578.0,4.03,-3.52,-0.83,5.19
49,2020-12-29,22.69,23.22,23.87,22.67,18972,44241956.0,5.27,2.07,0.47,5.31
50,2020-12-30,22.99,23.54,23.8,22.83,18714,43747117.0,4.18,1.38,0.32,5.24
51,2020-12-31,23.44,24.03,24.05,23.38,15928,37949177.0,2.85,2.08,0.49,4.46
52,2021-01-04,24.03,24.18,24.75,23.88,19607,47694085.0,3.62,0.62,0.15,5.49
53,2021-01-05,23.93,24.27,24.48,23.9,16049,38732270.0,2.4,0.37,0.09,4.49
54,2021-01-06,24.1,23.38,24.27,23.24,15884,37459012.0,4.24,-3.67,-0.89,4.45
55,2021-01-07,23.28,22.17,23.39,21.77,25378,56961553.0,6.93,-5.18,-1.21,7.1
56,2021-01-08,21.98,22.0,22.53,21.55,12684,27987197.0,4.42,-0.77,-0.17,3.55
57,2021-01-11,21.82,21.9,22.55,21.74,14742,32578885.0,3.68,-0.45,-0.1,4.13
58,2021-01-12,21.9,21.95,22.23,21.68,15044,33053937.0,2.51,0.23,0.05,4.21
59,2021-01-13,22.08,20.86,22.08,20.85,22387,47529689.0,5.6,-4.97,-1.09,6.27
60,2021-01-14,20.8,21.14,21.43,20.55,17077,35968377.0,4.22,1.34,0.28,4.78
61,2021-01-15,21.02,21.9,22.25,21.02,23711,51688333.0,5.82,3.6,0.76,6.64
62,2021-01-18,21.78,22.04,22.29,21.68,18070,39692121.0,2.79,0.64,0.14,5.06
63,2021-01-19,22.0,22.14,22.43,21.86,16466,36556297.0,2.59,0.45,0.1,4.61
64,2021-01-20,22.05,22.33,22.67,21.95,17805,39875578.0,3.25,0.86,0.19,4.98
65,2021-01-21,22.08,21.97,22.34,21.81,19446,42888546.0,2.37,-1.61,-0.36,5.44
66,2021-01-22,21.88,21.66,21.96,21.52,13252,28807749.0,2.0,-1.41,-0.31,3.71
67,2021-01-25,21.66,22.37,23.8,21.16,25702,57636831.0,12.19,3.28,0.71,7.19
68,2021-01-26,22.5,24.61,24.61,22.3,29462,70876009.0,10.33,10.01,2.24,8.25
69,2021-01-27,24.3,24.04,24.3,23.36,48699,115730567.0,3.82,-2.32,-0.57,13.63
70,2021-01-28,23.41,23.56,24.35,23.31,27777,65712426.0,4.33,-2.0,-0.48,7.77
71,2021-01-29,23.59,22.33,23.76,22.03,26152,59485794.0,7.34,-5.22,-1.23,7.32
72,2021-02-01,22.16,22.92,23.21,21.95,23241,52513455.0,5.64,2.64,0.59,6.5
73,2021-02-02,22.74,22.33,23.08,22.24,18884,42649941.0,3.66,-2.57,-0.59,5.28
74,2021-02-03,22.49,21.36,22.49,21.35,16089,35046183.0,5.11,-4.34,-0.97,4.5
75,2021-02-04,21.35,21.96,22.0,21.1,18562,40198319.0,4.21,2.81,0.6,5.19
76,2021-02-05,21.85,22.0,22.3,21.6,14658,32133763.0,3.19,0.18,0.04,4.1
77,2021-02-08,22.15,21.76,22.75,21.7,14486,32296289.0,4.77,-1.09,-0.24,4.05
78,2021-02-09,21.6,21.89,22.05,21.29,11737,25554067.0,3.49,0.6,0.13,3.28
79,2021-02-10,21.93,22.08,22.18,21.71,11130,24372072.0,2.15,0.87,0.19,3.12
80,2021-02-18,22.12,22.88,22.88,22.12,19145,43290084.0,3.44,3.62,0.8,5.36
81,2021-02-19,22.81,23.27,23.28,22.5,17845,40986517.0,3.41,1.7,0.39,4.99
82,2021-02-22,23.11,22.73,23.55,22.73,23898,55419990.0,3.52,-2.32,-0.54,6.69
83,2021-02-23,22.73,23.15,23.26,22.35,15881,36214395.0,4.0,1.85,0.42,4.44
84,2021-02-24,23.22,23.38,23.45,22.83,18845,43704732.0,2.68,0.99,0.23,5.27
85,2021-02-25,23.45,22.87,23.57,22.87,14500,33449400.0,2.99,-2.18,-0.51,4.06
86,2021-02-26,22.56,22.85,23.08,22.44,9066,20686923.0,2.8,-0.09,-0.02,2.54
87,2021-03-01,22.94,23.5,23.5,22.94,17894,41650940.0,2.45,2.84,0.65,5.01
88,2021-03-02,23.5,23.04,23.5,22.81,14063,32486849.0,2.94,-1.96,-0.46,3.94
89,2021-03-03,22.99,23.05,23.2,22.6,15021,34345430.0,2.6,0.04,0.01,4.2
90,2021-03-04,23.02,22.37,23.09,22.36,15250,34584645.0,3.17,-2.95,-0.68,4.27
91,2021-03-05,22.06,22.5,22.55,22.02,9628,21543894.0,2.37,0.58,0.13,2.69
92,2021-03-08,22.71,22.1,22.87,22.06,11238,25295121.0,3.6,-1.78,-0.4,3.15
93,2021-03-09,22.19,21.25,22.19,21.11,13612,29251303.0,4.89,-3.85,-0.85,3.81
94,2021-03-10,21.5,20.99,21.5,20.87,9011,18990496.0,2.96,-1.22,-0.26,2.52
95,2021-03-11,21.0,21.33,21.49,20.82,8483,18022030.0,3.19,1.62,0.34,2.37
96,2021-03-12,21.33,21.0,21.36,20.88,9453,19884294.0,2.25,-1.55,-0.33,2.65
97,2021-03-15,20.9,20.8,21.08,20.66,6643,13838853.0,2.0,-0.95,-0.2,1.86
98,2021-03-16,20.83,21.24,21.35,20.82,7940,16779613.0,2.55,2.12,0.44,2.22
99,2021-03-17,21.24,21.54,21.68,21.0,8982,19225089.0,3.2,1.41,0.3,2.51
100,2021-03-18,21.55,21.45,21.78,21.3,8412,18097134.0,2.23,-0.42,-0.09,2.35
101,2021-03-19,21.22,21.9,22.11,21.22,16247,35449265.0,4.15,2.1,0.45,4.55
102,2021-03-22,21.86,22.26,22.35,21.76,12185,26932071.0,2.69,1.64,0.36,3.41
103,2021-03-23,22.31,21.9,22.38,21.8,10139,22334344.0,2.61,-1.62,-0.36,2.84
104,2021-03-24,21.7,22.08,22.15,21.62,10234,22360379.0,2.42,0.82,0.18,2.86
105,2021-03-25,22.05,21.77,22.29,21.74,9754,21490191.0,2.49,-1.4,-0.31,2.73
106,2021-03-26,21.8,22.0,22.08,21.69,10138,22208345.0,1.79,1.06,0.23,2.84
107,2021-03-29,21.8,21.55,22.09,21.41,13634,29590638.0,3.09,-2.05,-0.45,3.82
108,2021-03-30,21.59,21.66,21.81,21.39,9808,21198273.0,1.95,0.51,0.11,2.74
109,2021-03-31,21.6,22.45,22.48,21.41,21886,48315653.0,4.94,3.65,0.79,6.13
110,2021-04-01,22.2,22.9,24.3,22.18,35318,81322234.0,9.44,2.0,0.45,9.88
111,2021-04-02,22.91,23.32,23.99,22.88,39700,92908293.0,4.85,1.83,0.42,11.11
112,2021-04-06,23.42,23.53,23.72,23.13,29888,69860991.0,2.53,0.9,0.21,8.36
113,2021-04-07,23.28,24.04,24.28,23.2,36638,86919522.0,4.59,2.17,0.51,10.25
114,2021-04-08,23.9,23.24,24.7,23.16,37267,88926661.0,6.41,-3.33,-0.8,10.43
115,2021-04-09,23.01,23.55,23.82,22.98,24804,58270380.0,3.61,1.33,0.31,6.94
116,2021-04-12,23.51,24.53,25.0,23.32,57094,138669013.0,7.13,4.16,0.98,15.98
117,2021-04-13,24.29,23.95,24.35,23.62,36388,87113738.0,2.98,-2.36,-0.58,10.18
118,2021-04-14,23.93,25.03,25.66,23.61,54332,134975816.0,8.56,4.51,1.08,15.21
119,2021-04-15,24.7,25.2,25.29,24.5,40112,100087331.0,3.16,0.68,0.17,11.23
120,2021-04-16,25.03,24.72,25.08,24.3,33339,82056208.0,3.1,-1.9,-0.48,9.33
121,2021-04-19,24.51,24.68,25.0,24.44,25407,62786953.0,2.27,-0.16,-0.04,7.11
122,2021-04-20,24.44,23.75,24.68,23.73,35225,84941260.0,3.85,-3.77,-0.93,9.86
123,2021-04-21,23.77,23.97,24.12,23.5,17069,40744030.0,2.61,0.93,0.22,4.78
124,2021-04-22,23.9,23.85,24.18,23.75,14889,35680110.0,1.79,-0.5,-0.12,4.17
125,2021-04-23,23.81,23.25,24.0,23.13,21027,49154262.0,3.65,-2.52,-0.6,5.88
126,2021-04-26,23.36,23.51,23.68,23.11,13762,32263519.0,2.45,1.12,0.26,3.85
127,2021-04-27,23.58,24.04,24.08,23.21,22055,52407276.0,3.7,2.25,0.53,6.17
128,2021-04-28,23.96,23.45,24.1,23.17,20362,47799316.0,3.87,-2.45,-0.59,5.7
129,2021-04-29,23.24,22.9,23.5,22.85,14913,34392722.0,2.77,-2.35,-0.55,4.17
130,2021-04-30,22.89,22.41,23.09,22.09,15127,33962280.0,4.37,-2.14,-0.49,4.23
131,2021-05-06,22.39,22.5,22.61,22.25,7462,16741244.0,1.61,0.4,0.09,2.09
132,2021-05-07,22.53,21.98,22.57,21.91,10585,23564334.0,2.93,-2.31,-0.52,2.96
133,2021-05-10,21.96,21.77,22.0,21.54,9773,21222089.0,2.09,-0.96,-0.21,2.74
134,2021-05-11,21.73,22.07,22.16,21.59,7048,15475195.0,2.62,1.38,0.3,1.97
135,2021-05-12,21.82,22.16,22.29,21.81,7703,17032118.0,2.17,0.41,0.09,2.16
136,2021-05-13,22.02,22.19,22.37,22.01,7145,15885862.0,1.62,0.14,0.03,2.0
137,2021-05-14,22.37,22.3,22.43,22.1,8863,19727854.0,1.49,0.5,0.11,2.48
138,2021-05-17,22.28,21.94,22.3,21.85,8602,18896252.0,2.02,-1.61,-0.36,2.41
139,2021-05-18,22.0,22.05,22.08,21.82,4691,10306944.0,1.19,0.5,0.11,1.31
140,2021-05-19,22.05,21.77,22.08,21.72,6530,14251423.0,1.63,-1.27,-0.28,1.83
141,2021-05-20,21.71,21.69,21.86,21.6,7350,15976474.0,1.19,-0.37,-0.08,2.06
142,2021-05-21,21.72,21.67,21.92,21.63,6138,13337741.0,1.34,-0.09,-0.02,1.72
143,2021-05-24,21.68,22.01,22.03,21.51,8954,19509682.0,2.4,1.57,0.34,2.51
144,2021-05-25,21.92,22.16,22.18,21.84,8195,18075804.0,1.54,0.68,0.15,2.29
145,2021-05-26,22.2,22.23,22.39,22.07,9213,20507574.0,1.44,0.32,0.07,2.58
146,2021-05-27,22.23,22.7,22.82,22.23,14638,33122073.0,2.65,2.11,0.47,4.1
147,2021-05-28,22.7,22.39,22.72,22.33,9081,20419850.0,1.72,-1.37,-0.31,2.54
148,2021-05-31,22.38,22.88,22.99,22.38,10904,24831454.0,2.72,2.19,0.49,3.05
149,2021-06-01,22.89,22.9,22.96,22.69,10256,23440773.0,1.18,0.09,0.02,2.87
150,2021-06-02,22.9,22.61,23.08,22.47,9264,20899765.0,2.66,-1.27,-0.29,2.59
151,2021-06-03,22.68,22.82,23.17,22.51,15447,35271702.0,2.92,0.93,0.21,4.32
152,2021-06-04,22.81,22.78,22.99,22.68,9349,21217331.0,1.36,-0.18,-0.04,2.62
153,2021-06-07,22.82,23.22,23.5,22.82,14798,34304877.0,2.99,1.93,0.44,4.14
154,2021-06-08,23.22,24.99,25.53,23.14,91536,227263901.0,10.29,7.62,1.77,25.62
155,2021-06-09,24.65,24.25,24.65,23.83,57821,138997034.0,3.28,-2.96,-0.74,16.18
156,2021-06-10,23.97,24.09,24.39,23.86,27645,66240069.0,2.19,-0.66,-0.16,7.74
