,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
0,2021-09-29,25.0,24.26,27.0,22.88,170181,419534144.0,55.23,225.2,16.8,68.33
1,2021-09-30,22.0,20.62,22.97,20.4,128693,274191856.0,10.59,-15.0,-3.64,51.67
2,2021-10-08,20.9,20.82,21.65,20.43,94399,197432973.0,5.92,0.97,0.2,37.9
3,2021-10-11,20.79,20.35,21.49,19.94,84270,173743693.0,7.44,-2.26,-0.47,33.84
4,2021-10-12,20.24,20.61,21.67,19.96,87791,181547211.0,8.4,1.28,0.26,35.25
5,2021-10-13,20.62,24.73,24.73,20.26,80751,186260530.0,21.69,19.99,4.12,32.42
6,2021-10-14,24.0,22.85,24.0,22.34,136218,313105664.0,6.71,-7.6,-1.88,54.69
7,2021-10-15,22.35,22.63,23.19,21.7,104665,234451690.0,6.52,-0.96,-0.22,42.02
8,2021-10-18,22.3,23.32,23.8,21.8,102599,235905533.0,8.84,3.05,0.69,41.19
9,2021-10-19,23.87,22.34,24.96,22.02,102964,240435668.0,12.61,-4.2,-0.98,41.34
10,2021-10-20,21.3,21.34,21.97,21.23,80079,172068730.0,3.31,-4.48,-1.0,32.15
11,2021-10-21,21.22,20.81,21.49,20.68,54953,114888947.0,3.8,-2.48,-0.53,22.06
12,2021-10-22,20.93,21.05,21.36,20.7,49479,103973778.0,3.17,1.15,0.24,19.87
13,2021-10-25,20.86,21.56,21.86,20.5,60426,128420929.0,6.46,2.42,0.51,24.26
14,2021-10-26,25.87,25.87,25.87,25.02,123977,320517008.0,3.94,19.99,4.31,49.78
15,2021-10-27,25.5,26.4,28.62,24.0,171568,437816720.0,17.86,2.05,0.53,68.89
16,2021-10-28,25.08,26.01,28.2,24.3,136506,351889072.0,14.77,-1.48,-0.39,54.81
17,2021-10-29,26.01,25.1,26.4,24.7,95152,241657605.0,6.54,-3.5,-0.91,38.2
18,2021-11-01,24.63,25.52,26.11,24.09,88765,223785703.0,8.05,1.67,0.42,35.64
19,2021-11-02,27.32,25.15,29.99,24.88,132903,364552800.0,20.02,-1.45,-0.37,53.36
20,2021-11-03,24.0,23.79,24.5,23.08,90388,215474063.0,5.65,-5.41,-1.36,36.29
21,2021-11-04,24.0,25.03,25.1,23.85,90643,221607229.0,5.25,5.21,1.24,36.39
22,2021-11-05,24.64,25.12,26.2,24.52,90820,230977833.0,6.71,0.36,0.09,36.47
23,2021-11-08,24.53,26.53,26.66,24.31,98279,255660127.0,9.36,5.61,1.41,39.46
24,2021-11-09,26.02,26.2,26.53,25.56,70555,182985342.0,3.66,-1.24,-0.33,28.33
25,2021-11-10,25.97,27.27,27.88,25.66,101631,271972608.0,8.47,4.08,1.07,40.81
26,2021-11-11,26.86,27.64,30.72,26.86,120225,344891344.0,14.15,1.36,0.37,48.27
27,2021-11-12,26.99,29.05,29.5,26.66,111227,312381200.0,10.27,5.1,1.41,44.66
28,2021-11-15,29.68,28.97,30.9,28.03,109215,319381216.0,9.88,-0.28,-0.08,43.85
29,2021-11-16,28.2,27.39,28.76,26.72,82133,225120649.0,7.04,-5.45,-1.58,32.98
30,2021-11-17,28.55,32.87,32.87,28.55,120696,382748736.0,15.77,20.01,5.48,48.46
31,2021-11-18,35.45,39.44,39.44,32.03,188654,689500496.0,22.54,19.99,6.57,75.75
32,2021-11-19,38.27,47.33,47.33,38.27,176421,771814528.0,22.97,20.01,7.89,70.83
33,2021-11-22,46.03,46.58,48.44,43.21,171713,784416512.0,11.05,-1.58,-0.75,68.94
34,2021-11-23,45.64,47.49,47.62,43.79,145252,664635408.0,8.22,1.95,0.91,58.32
