,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
0,2017-02-09,22.62,27.14,27.14,22.62,243,654530.0,23.98,43.98,8.29,0.05
1,2017-02-10,29.85,29.85,29.85,29.85,131,390796.0,0.0,9.99,2.71,0.02
2,2017-02-13,32.84,32.84,32.84,32.84,195,640380.0,0.0,10.02,2.99,0.04
3,2017-02-14,36.12,36.12,36.12,36.12,293,1056582.0,0.0,9.99,3.28,0.06
4,2017-02-15,39.73,39.73,39.73,39.73,653,2595601.0,0.0,9.99,3.61,0.12
5,2017-02-16,43.7,43.7,43.7,43.7,870,3800458.0,0.0,9.99,3.97,0.17
6,2017-02-17,48.07,48.07,48.07,43.7,248642,1180239392.0,10.0,10.0,4.37,47.21
7,2017-02-20,47.19,43.54,47.3,43.26,187164,836072976.0,8.4,-9.42,-4.53,35.54
8,2017-02-21,42.29,44.26,45.89,42.01,130847,582077680.0,8.91,1.65,0.72,24.84
9,2017-02-22,43.88,44.28,45.48,42.86,104820,461473840.0,5.92,0.05,0.02,19.9
10,2017-02-23,44.01,47.07,48.56,43.71,190409,884772496.0,10.95,6.3,2.79,36.15
11,2017-02-24,46.4,45.89,46.99,45.41,116812,539030128.0,3.36,-2.51,-1.18,22.18
12,2017-02-27,45.5,46.12,46.66,45.5,80470,370313248.0,2.53,0.5,0.23,15.28
13,2017-02-28,45.72,46.25,46.48,44.53,92896,422618576.0,4.23,0.28,0.13,17.64
14,2017-03-01,46.09,46.28,47.81,45.8,89035,415055696.0,4.35,0.06,0.03,16.91
15,2017-03-02,46.3,47.21,47.77,45.5,122005,570335264.0,4.9,2.01,0.93,23.17
16,2017-03-03,46.75,46.65,47.23,45.81,76254,355542224.0,3.01,-1.19,-0.56,14.48
17,2017-03-06,46.1,48.77,49.5,46.1,134404,645638096.0,7.29,4.54,2.12,25.52
18,2017-03-07,48.58,48.99,50.23,47.71,118373,579673184.0,5.17,0.45,0.22,22.48
19,2017-03-08,48.95,48.19,48.95,47.8,75231,363450400.0,2.35,-1.63,-0.8,14.28
20,2017-03-09,48.0,45.43,48.0,45.39,100177,464092288.0,5.42,-5.73,-2.76,19.02
21,2017-03-10,45.33,45.07,45.79,44.82,54612,246981073.0,2.14,-0.79,-0.36,10.37
22,2017-03-13,45.07,45.69,45.86,43.7,56131,251302920.0,4.79,1.38,0.62,10.66
23,2017-03-14,45.5,46.19,46.99,45.45,70573,327432208.0,3.37,1.09,0.5,13.4
24,2017-03-15,46.19,46.23,46.64,45.06,51569,237445797.0,3.42,0.09,0.04,9.79
25,2017-03-16,46.1,50.0,50.8,46.1,157645,772756304.0,10.17,8.15,3.77,29.93
26,2017-03-17,49.5,47.36,49.8,47.32,135259,655875680.0,4.96,-5.28,-2.64,25.68
27,2017-03-20,46.8,48.39,48.47,46.66,73325,350124208.0,3.82,2.17,1.03,13.92
28,2017-03-21,48.15,48.88,48.95,47.5,82978,401673248.0,3.0,1.01,0.49,15.76
29,2017-03-22,48.31,49.96,50.3,48.07,116627,576383088.0,4.56,2.21,1.08,22.14
30,2017-03-23,49.9,50.62,51.92,49.11,147168,741834064.0,5.62,1.32,0.66,27.94
31,2017-03-24,50.35,55.68,55.68,50.35,175549,959731952.0,10.53,10.0,5.06,33.33
32,2017-03-27,57.0,55.97,58.33,54.27,159287,893589280.0,7.29,0.52,0.29,30.24
33,2017-03-28,55.0,57.69,59.18,54.8,149798,862429568.0,7.83,3.07,1.72,28.44
34,2017-03-29,56.7,57.94,60.99,56.7,138560,816607072.0,7.44,0.43,0.25,26.31
35,2017-03-30,56.82,53.43,57.6,52.21,110540,608515040.0,9.3,-7.78,-4.51,20.99
36,2017-03-31,54.0,58.77,58.77,54.0,118536,678100144.0,8.93,9.99,5.34,22.51
37,2017-04-05,58.2,61.88,62.66,57.0,111374,664276464.0,9.63,5.29,3.11,21.15
38,2017-04-06,62.0,60.02,62.5,59.41,70623,428149344.0,4.99,-3.01,-1.86,13.41
39,2017-04-07,60.2,58.78,61.47,58.0,55382,328803136.0,5.78,-2.07,-1.24,10.52
40,2017-04-10,57.8,55.09,58.5,54.13,65304,366789584.0,7.43,-6.28,-3.69,12.4
41,2017-04-11,55.54,58.98,60.55,54.33,69718,397787504.0,11.29,7.06,3.89,13.24
42,2017-04-12,58.6,57.41,59.8,57.01,41280,241490991.0,4.73,-2.66,-1.57,7.84
43,2017-04-13,57.1,56.74,59.58,56.68,35590,207753463.0,5.05,-1.17,-0.67,6.76
44,2017-04-14,56.75,56.21,57.47,55.0,36363,204194604.0,4.35,-0.93,-0.53,6.9
45,2017-04-17,54.3,56.29,57.69,53.03,39943,224161121.0,8.29,0.14,0.08,7.58
46,2017-04-18,55.01,54.51,56.98,54.5,42515,237379970.0,4.41,-3.16,-1.78,8.07
47,2017-04-19,54.0,56.8,56.96,53.57,41036,226017721.0,6.22,4.2,2.29,7.79
48,2017-04-20,57.57,59.29,61.8,57.3,62043,371371376.0,7.92,4.38,2.49,11.78
49,2017-04-21,59.32,59.13,62.5,58.9,37747,228967207.0,6.07,-0.27,-0.16,7.17
50,2017-04-24,59.99,59.99,60.72,57.23,39963,237087924.0,5.9,1.45,0.86,7.59
51,2017-04-25,60.12,60.28,60.76,58.51,38228,228283751.0,3.75,0.48,0.29,7.26
52,2017-04-26,60.26,57.04,60.47,57.01,45596,266532784.0,5.74,-5.37,-3.24,8.66
53,2017-04-27,56.7,59.01,59.8,56.03,46290,268801648.0,6.61,3.45,1.97,8.79
54,2017-04-28,58.81,60.05,61.4,58.4,36564,219322183.0,5.08,1.76,1.04,6.94
55,2017-05-02,59.85,59.48,60.97,58.89,20890,125093645.0,3.46,-0.95,-0.57,3.97
56,2017-05-03,59.0,57.86,59.98,56.7,32606,188266437.0,5.51,-2.72,-1.62,6.19
57,2017-05-04,58.19,56.03,59.02,55.8,27588,159143352.0,5.57,-3.16,-1.83,5.24
58,2017-05-05,55.5,54.5,56.88,54.3,25224,139581094.0,4.6,-2.73,-1.53,4.79
59,2017-05-08,54.08,51.98,54.34,51.86,31395,165447862.0,4.55,-4.62,-2.52,5.96
60,2017-05-09,51.7,56.19,56.88,51.7,45058,243814315.0,9.97,8.1,4.21,8.56
61,2017-05-10,56.98,56.2,58.85,56.06,37729,217174643.0,4.97,0.02,0.01,7.16
62,2017-05-11,54.66,56.99,57.85,54.66,29122,164195987.0,5.68,1.41,0.79,5.53
63,2017-05-12,56.88,56.4,58.2,55.8,23846,136228956.0,4.21,-1.04,-0.59,4.53
64,2017-05-15,56.9,58.02,58.25,56.22,18793,107582724.0,3.6,2.87,1.62,3.57
65,2017-05-16,58.08,59.01,59.55,57.71,28238,165879645.0,3.17,1.71,0.99,5.36
66,2017-05-17,59.2,57.22,59.8,56.3,29873,172790821.0,5.93,-3.03,-1.79,5.67
67,2017-05-18,56.79,56.06,56.99,55.52,17574,98568383.0,2.57,-2.03,-1.16,3.34
68,2017-05-19,55.95,56.56,56.82,55.55,9805,55117273.0,2.27,0.89,0.5,1.86
69,2017-05-22,56.6,54.31,56.8,53.9,27179,149196358.0,5.13,-3.98,-2.25,5.16
70,2017-05-23,54.0,52.91,54.4,52.1,14276,75882918.0,4.23,-2.58,-1.4,2.71
71,2017-05-24,52.75,54.6,54.95,52.3,15697,84649076.0,5.01,3.19,1.69,2.98
72,2017-05-25,54.05,53.42,54.75,52.51,20035,106818022.0,4.1,-2.16,-1.18,3.8
73,2017-05-26,54.15,52.19,54.56,51.86,23371,122928508.0,5.05,-2.3,-1.23,4.44
74,2017-05-31,53.96,52.87,55.14,52.73,20280,108768219.0,4.62,1.3,0.68,3.85
75,2017-06-01,52.61,52.26,53.65,52.16,17979,94341797.0,2.82,-1.15,-0.61,3.41
76,2017-06-02,52.26,51.49,52.76,47.76,41391,206143392.0,9.57,-1.47,-0.77,7.86
77,2017-06-05,51.77,54.02,54.76,51.77,24583,132175725.0,5.81,4.91,2.53,4.67
78,2017-06-06,53.37,53.93,54.36,53.37,6938,37372403.0,1.83,-0.17,-0.09,1.32
79,2017-06-07,53.95,57.12,57.64,53.95,27607,155128643.0,6.84,5.92,3.19,5.24
80,2017-06-08,56.83,56.18,58.57,56.16,19804,113268759.0,4.22,-1.65,-0.94,3.76
81,2017-06-09,56.18,57.28,57.47,55.76,17634,99797196.0,3.04,1.96,1.1,3.35
82,2017-06-12,56.67,56.67,57.48,55.82,16778,95124648.0,2.9,-1.06,-0.61,3.19
83,2017-06-13,56.15,57.37,57.48,55.06,22776,127787806.0,4.27,1.24,0.7,4.32
84,2017-06-14,57.13,56.53,57.16,55.87,12426,70348195.0,2.25,-1.46,-0.84,2.36
85,2017-06-15,56.04,57.54,57.66,56.04,10832,61620989.0,2.87,1.79,1.01,2.06
86,2017-06-16,57.56,57.53,57.96,56.67,6933,39670571.0,2.24,-0.02,-0.01,1.32
87,2017-06-19,57.54,59.33,60.06,57.54,19347,113763477.0,4.38,3.13,1.8,3.67
88,2017-06-20,60.02,59.03,61.11,58.67,17543,104986601.0,4.11,-0.51,-0.3,3.33
89,2017-06-21,59.66,64.92,64.92,59.36,52343,333402688.0,9.42,9.98,5.89,9.94
90,2017-06-22,65.04,63.12,67.04,62.24,33228,215710323.0,7.39,-2.77,-1.8,6.31
91,2017-06-23,64.44,62.92,66.04,61.46,27636,174961123.0,7.26,-0.32,-0.2,5.25
92,2017-06-26,63.18,65.18,67.94,63.11,26831,175395794.0,7.68,3.59,2.26,5.09
93,2017-06-27,65.66,65.3,67.75,64.26,17443,114445512.0,5.35,0.18,0.12,3.31
