,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
0,2020-09-11,5.9,7.08,7.08,5.9,1463,1034257.0,23.98,43.9,2.16,0.36
1,2020-09-14,7.79,7.79,7.79,7.79,459,357616.0,0.0,10.03,0.71,0.11
2,2020-09-15,8.57,8.57,8.57,8.57,271,232487.0,0.0,10.01,0.78,0.07
3,2020-09-16,9.43,9.43,9.43,9.43,407,383942.0,0.0,10.04,0.86,0.1
4,2020-09-17,10.37,10.37,10.37,10.37,1073,1112691.0,0.0,9.97,0.94,0.26
5,2020-09-18,11.41,11.41,11.41,11.41,624,711493.0,0.0,10.03,1.04,0.15
6,2020-09-21,12.55,12.55,12.55,12.55,658,826229.0,0.0,9.99,1.14,0.16
7,2020-09-22,13.81,13.81,13.81,13.81,881,1216827.0,0.0,10.04,1.26,0.22
8,2020-09-23,15.19,15.19,15.19,15.19,1830,2780241.0,0.0,9.99,1.38,0.45
9,2020-09-24,16.71,16.71,16.71,16.71,1722,2878097.0,0.0,10.01,1.52,0.42
10,2020-09-25,18.38,18.38,18.38,18.38,1292,2374586.0,0.0,9.99,1.67,0.32
11,2020-09-28,20.22,20.22,20.22,20.22,2123,4293151.0,0.0,10.01,1.84,0.52
12,2020-09-29,22.24,22.24,22.24,22.24,2578,5732360.0,0.0,9.99,2.02,0.64
13,2020-09-30,24.46,24.46,24.46,24.46,4791,11717587.0,0.0,9.98,2.22,1.18
14,2020-10-09,26.91,26.91,26.91,26.91,11489,30918056.0,0.0,10.02,2.45,2.83
15,2020-10-12,29.6,29.6,29.6,29.6,3367,9965432.0,0.0,10.0,2.69,0.83
16,2020-10-13,32.56,32.56,32.56,32.56,1669,5435241.0,0.0,10.0,2.96,0.41
17,2020-10-14,35.82,35.82,35.82,35.82,1141,4086561.0,0.0,10.01,3.26,0.28
18,2020-10-15,39.4,39.4,39.4,39.4,1756,6919901.0,0.0,9.99,3.58,0.43
19,2020-10-16,43.34,43.34,43.34,43.34,6553,28402609.0,0.0,10.0,3.94,1.61
20,2020-10-19,47.67,47.67,47.67,47.67,31185,148658895.0,0.0,9.99,4.33,7.68
21,2020-10-20,52.44,52.44,52.44,52.44,76915,403342368.0,0.0,10.01,4.77,18.95
22,2020-10-21,55.0,57.68,57.68,54.68,262863,1492570800.0,5.72,9.99,5.24,64.78
23,2020-10-22,53.87,54.98,54.99,51.91,146882,776299648.0,5.34,-4.68,-2.7,36.2
24,2020-10-23,54.3,55.38,57.48,52.0,120205,660341920.0,9.97,0.73,0.4,29.62
25,2020-10-26,54.0,59.0,60.5,53.0,107937,624315856.0,13.54,6.54,3.62,26.6
26,2020-10-27,58.11,54.57,58.5,54.03,88810,497974432.0,7.58,-7.51,-4.43,21.89
27,2020-10-28,55.37,55.1,55.55,52.11,53795,291124288.0,6.3,0.97,0.53,13.26
28,2020-10-29,53.1,55.65,58.5,53.09,67656,380941936.0,9.82,1.0,0.55,16.67
29,2020-10-30,55.89,53.0,57.28,53.0,58991,326641040.0,7.69,-4.76,-2.65,14.54
