,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
0,2021-08-06,35.0,34.8,39.48,30.0,579308,2003551344.0,206.99,659.83,30.22,80.17
1,2021-08-09,34.2,37.8,37.83,31.89,400349,1391253104.0,17.07,8.62,3.0,55.4
2,2021-08-10,36.11,34.49,37.34,33.11,282031,992662464.0,11.19,-8.76,-3.31,39.03
3,2021-08-11,34.19,33.8,36.66,33.8,196948,691903600.0,8.29,-2.0,-0.69,27.26
4,2021-08-12,32.97,35.0,35.25,31.0,229089,759009216.0,12.57,3.55,1.2,31.7
5,2021-08-13,33.9,31.3,34.39,31.3,188415,620632512.0,8.83,-10.57,-3.7,26.07
6,2021-08-16,30.4,28.2,30.8,28.13,130762,379730528.0,8.53,-9.9,-3.1,18.1
7,2021-08-17,28.71,28.0,29.69,27.63,102151,292701664.0,7.3,-0.71,-0.2,14.14
8,2021-08-18,27.7,28.37,28.66,27.61,84670,238453897.0,3.75,1.32,0.37,11.72
9,2021-08-19,28.0,29.91,30.43,28.0,114022,336366976.0,8.57,5.43,1.54,15.78
10,2021-08-20,29.35,29.29,29.92,28.53,81496,237353748.0,4.65,-2.07,-0.62,11.28
11,2021-08-23,29.5,30.75,31.73,28.53,132856,401298432.0,10.93,4.98,1.46,18.39
12,2021-08-24,30.24,32.4,33.15,30.2,153487,490670368.0,9.59,5.37,1.65,21.24
13,2021-08-25,31.93,31.6,32.56,30.68,80835,254694019.0,5.8,-2.47,-0.8,11.19
14,2021-08-26,31.18,30.72,31.86,30.5,55499,172745926.0,4.3,-2.78,-0.88,7.68
15,2021-08-27,30.35,30.7,32.28,30.2,78926,246839471.0,6.77,-0.07,-0.02,10.92
16,2021-08-30,31.5,29.49,31.55,28.18,103548,307914048.0,10.98,-3.94,-1.21,14.33
17,2021-08-31,29.4,29.49,29.64,28.38,60547,175699210.0,4.27,0.0,0.0,8.38
18,2021-09-01,29.18,28.3,30.17,27.5,59386,171586874.0,9.05,-4.04,-1.19,8.22
19,2021-09-02,28.26,29.63,29.75,27.6,83628,239163024.0,7.6,4.7,1.33,11.57
20,2021-09-03,29.3,28.23,29.75,27.88,59997,171288186.0,6.31,-4.72,-1.4,8.3
21,2021-09-06,29.0,30.1,30.85,28.1,84334,248951338.0,9.74,6.62,1.87,11.67
22,2021-09-07,29.55,34.68,35.3,29.55,160712,530466768.0,19.1,15.22,4.58,22.24
23,2021-09-08,35.99,36.6,37.5,35.1,132760,483850688.0,6.92,5.54,1.92,18.37
24,2021-09-09,36.16,33.64,36.98,33.58,95350,329934448.0,9.29,-8.09,-2.96,13.2
25,2021-09-10,33.7,32.2,34.16,30.7,116281,374192896.0,10.29,-4.28,-1.44,16.09
26,2021-09-13,31.9,31.75,32.94,31.3,55953,178321530.0,5.09,-1.4,-0.45,7.74
27,2021-09-14,31.82,32.03,33.23,30.7,79647,255541407.0,7.97,0.88,0.28,11.02
28,2021-09-15,31.7,31.5,33.08,31.31,48390,155315142.0,5.53,-1.65,-0.53,6.7
29,2021-09-16,31.51,28.69,31.69,28.63,82827,245843834.0,9.71,-8.92,-2.81,11.46
30,2021-09-17,28.9,28.3,29.17,27.66,44225,124757364.0,5.26,-1.36,-0.39,6.12
31,2021-09-22,27.6,26.8,28.44,26.66,63911,175658893.0,6.29,-5.3,-1.5,8.84
32,2021-09-23,27.12,25.16,27.22,24.9,110770,285157248.0,8.66,-6.12,-1.64,15.33
33,2021-09-24,25.02,24.46,25.17,23.96,58362,143574022.0,4.81,-2.78,-0.7,8.08
34,2021-09-27,25.4,25.0,26.19,23.85,86004,215141821.0,9.57,2.21,0.54,11.9
35,2021-09-28,24.29,25.67,26.1,24.29,61795,157702615.0,7.24,2.68,0.67,8.55
36,2021-09-29,25.35,25.63,26.93,25.31,61219,160454062.0,6.31,-0.16,-0.04,8.47
37,2021-09-30,25.7,26.58,26.93,25.7,40986,108630410.0,4.8,3.71,0.95,5.67
38,2021-10-08,27.48,26.5,27.48,26.13,19848,52581742.0,5.08,-0.3,-0.08,2.75
39,2021-10-11,26.76,26.69,26.92,25.97,20284,53656292.0,3.58,0.72,0.19,2.81
40,2021-10-12,26.61,25.32,26.78,24.8,32659,83001506.0,7.42,-5.13,-1.37,4.52
41,2021-10-13,25.22,25.49,25.77,24.55,22671,57366034.0,4.82,0.67,0.17,3.14
42,2021-10-14,25.22,26.32,26.8,25.2,39596,103693697.0,6.28,3.26,0.83,5.48
43,2021-10-15,26.35,27.45,27.68,25.88,46670,125700375.0,6.84,4.29,1.13,6.46
44,2021-10-18,27.45,28.55,29.33,27.26,66458,189469478.0,7.54,4.01,1.1,9.2
45,2021-10-19,27.33,29.25,29.99,27.2,68496,200123581.0,9.77,2.45,0.7,9.48
46,2021-10-20,29.52,29.5,30.87,29.0,80701,242922627.0,6.39,0.85,0.25,11.17
47,2021-10-21,29.9,30.8,31.14,29.3,89279,272245376.0,6.24,4.41,1.3,12.36
48,2021-10-22,30.93,30.37,31.88,30.0,64186,198445064.0,6.1,-1.4,-0.43,8.88
49,2021-10-25,30.61,31.88,32.6,30.49,69980,223040158.0,6.95,4.97,1.51,9.68
50,2021-10-26,32.53,31.0,32.77,30.83,39518,124777313.0,6.09,-2.76,-0.88,5.47
51,2021-10-27,30.64,30.32,31.26,29.69,34449,104298105.0,5.06,-2.19,-0.68,4.77
52,2021-10-28,30.36,28.16,30.65,28.01,45835,133378116.0,8.71,-7.12,-2.16,6.34
53,2021-10-29,27.9,28.65,30.28,27.78,56270,162864323.0,8.88,1.74,0.49,7.79
54,2021-11-01,28.66,30.37,30.55,27.51,48077,140247035.0,10.61,6.0,1.72,6.65
55,2021-11-02,30.12,30.1,30.47,29.47,37549,112332627.0,3.29,-0.89,-0.27,5.2
56,2021-11-03,30.0,29.63,30.12,29.01,27093,80124567.0,3.69,-1.56,-0.47,3.75
57,2021-11-04,29.6,31.04,32.17,29.33,59020,182359438.0,9.58,4.76,1.41,8.17
58,2021-11-05,32.0,34.34,35.44,32.0,125843,426478368.0,11.08,10.63,3.3,17.42
59,2021-11-08,36.7,36.7,38.99,34.2,150626,554660032.0,13.95,6.87,2.36,20.85
60,2021-11-09,35.48,35.07,36.5,33.91,96151,337332208.0,7.06,-4.44,-1.63,13.31
61,2021-11-10,35.11,33.77,35.35,32.6,67642,225771307.0,7.84,-3.71,-1.3,9.36
62,2021-11-11,34.0,34.36,34.8,32.68,64818,218562884.0,6.28,1.75,0.59,8.97
63,2021-11-12,33.87,33.51,35.06,33.4,55381,188153546.0,4.83,-2.47,-0.85,7.66
64,2021-11-15,32.89,32.4,33.9,32.3,36273,118817815.0,4.77,-3.31,-1.11,5.02
65,2021-11-16,32.4,32.94,33.7,31.87,40696,133880927.0,5.65,1.67,0.54,5.63
66,2021-11-17,33.08,34.3,34.41,32.66,50777,170675367.0,5.31,4.13,1.36,7.03
67,2021-11-18,33.78,32.54,34.1,32.35,47318,157038355.0,5.1,-5.13,-1.76,6.55
68,2021-11-19,32.99,36.41,37.72,32.71,94378,336241344.0,15.4,11.89,3.87,13.06
69,2021-11-22,37.98,38.25,40.66,36.6,95982,371444992.0,11.15,5.05,1.84,13.28
70,2021-11-23,38.44,40.0,42.5,38.44,101072,407957952.0,10.61,4.58,1.75,13.99
71,2021-11-24,41.2,38.71,41.3,38.61,64085,252786091.0,6.73,-3.23,-1.29,8.87
72,2021-11-25,38.67,39.26,41.58,37.9,67240,267506986.0,9.51,1.42,0.55,9.31
73,2021-11-26,39.19,39.88,41.95,38.8,65181,264190478.0,8.02,1.58,0.62,9.02
74,2021-11-29,38.95,40.89,41.67,38.9,56533,230298436.0,6.95,2.53,1.01,7.82
75,2021-11-30,41.6,39.52,42.24,39.34,42297,169405370.0,7.09,-3.35,-1.37,5.85
76,2021-12-01,39.52,39.05,40.05,38.45,28869,112816672.0,4.05,-1.19,-0.47,4.0
77,2021-12-02,38.8,39.03,39.79,38.28,30736,119919751.0,3.87,-0.05,-0.02,4.25
78,2021-12-03,39.42,38.5,39.55,37.86,34262,132094584.0,4.33,-1.36,-0.53,4.74
79,2021-12-06,38.44,36.8,38.79,36.45,49026,183167242.0,6.08,-4.42,-1.7,6.78
80,2021-12-07,37.19,35.62,37.29,34.06,80202,283542096.0,8.78,-3.21,-1.18,11.1
81,2021-12-08,36.48,38.02,38.59,35.6,40311,151185413.0,8.39,6.74,2.4,5.58
82,2021-12-09,37.7,37.1,37.88,36.18,27863,103036318.0,4.47,-2.42,-0.92,3.86
83,2021-12-10,36.58,36.63,38.18,36.36,37800,140321035.0,4.91,-1.27,-0.47,5.23
84,2021-12-13,36.77,36.16,36.98,34.05,82531,290703664.0,8.0,-1.28,-0.47,11.42
85,2021-12-14,35.58,35.65,36.36,35.37,27092,96958068.0,2.74,-1.41,-0.51,3.75
86,2021-12-15,35.72,36.06,36.8,35.25,29471,106675844.0,4.35,1.15,0.41,4.08
87,2021-12-16,36.06,35.8,36.51,35.3,19071,68023071.0,3.36,-0.72,-0.26,2.64
88,2021-12-17,35.8,34.58,35.8,34.55,23524,82159943.0,3.49,-3.41,-1.22,3.26
89,2021-12-20,34.67,33.53,35.07,33.19,21585,72765362.0,5.44,-3.04,-1.05,2.99
90,2021-12-21,34.34,34.2,34.34,32.78,20445,68617920.0,4.65,2.0,0.67,2.83
91,2021-12-22,34.3,35.1,35.43,33.88,24436,85265487.0,4.53,2.63,0.9,3.38
92,2021-12-23,35.02,35.23,35.4,34.7,29293,102837656.0,1.99,0.37,0.13,4.05
93,2021-12-24,35.54,34.73,35.55,33.6,31349,108114685.0,5.54,-1.42,-0.5,4.34
94,2021-12-27,34.86,33.98,34.92,33.48,17559,59889261.0,4.15,-2.16,-0.75,2.43
95,2021-12-28,33.6,35.27,35.44,33.6,15826,55218464.0,5.41,3.8,1.29,2.19
96,2021-12-29,35.27,34.8,35.69,34.26,24020,83876359.0,4.05,-1.33,-0.47,3.32
97,2021-12-30,34.8,34.6,35.9,34.52,17005,59683142.0,3.97,-0.57,-0.2,2.35
98,2021-12-31,34.6,34.99,35.26,34.11,15583,54110475.0,3.32,1.13,0.39,2.16
