,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
0,2021-03-31,43.0,44.8,54.0,42.3,262338,1239444464.0,40.6,55.45,15.98,71.43
1,2021-04-01,47.13,51.67,53.1,47.0,173331,863701776.0,13.62,15.33,6.87,47.19
2,2021-04-02,53.82,54.6,57.19,51.6,126884,690877376.0,10.82,5.67,2.93,34.55
3,2021-04-06,56.5,52.9,56.79,52.06,84544,458175568.0,8.66,-3.11,-1.7,23.02
4,2021-04-07,51.98,52.17,54.89,50.55,63577,332758336.0,8.2,-1.38,-0.73,17.31
5,2021-04-08,51.5,48.9,51.97,47.99,56044,277118080.0,7.63,-6.27,-3.27,15.26
6,2021-04-09,49.3,50.15,52.22,48.88,51637,261430708.0,6.83,2.56,1.25,14.06
7,2021-04-12,50.2,52.18,52.52,50.2,49415,255168484.0,4.63,4.05,2.03,13.45
8,2021-04-13,51.9,51.15,53.13,49.5,34323,177347519.0,6.96,-1.97,-1.03,9.34
9,2021-04-14,51.0,51.35,52.15,49.27,31666,160586546.0,5.63,0.39,0.2,8.62
10,2021-04-15,50.69,48.66,51.34,48.51,31175,156030455.0,5.51,-5.24,-2.69,8.49
11,2021-04-16,48.5,48.06,50.5,47.11,38049,185067847.0,6.97,-1.23,-0.6,10.36
12,2021-04-19,48.01,53.64,56.58,46.95,68389,355004736.0,20.04,11.61,5.58,18.62
13,2021-04-20,53.0,54.01,57.64,52.58,54285,298149104.0,9.43,0.69,0.37,14.78
14,2021-04-21,53.5,57.18,59.99,52.12,47926,269425120.0,14.57,5.87,3.17,13.05
15,2021-04-22,57.18,66.88,66.88,56.1,55911,343506192.0,18.85,16.96,9.7,15.22
16,2021-04-23,67.4,69.1,69.66,63.51,48575,325289744.0,9.2,3.32,2.22,13.23
17,2021-04-26,67.89,65.0,71.47,64.98,46513,315446432.0,9.39,-5.93,-4.1,12.66
18,2021-04-27,66.38,69.5,71.3,64.64,37469,255585612.0,10.25,6.92,4.5,10.2
19,2021-04-28,67.41,78.28,81.5,67.2,40728,299936256.0,20.58,12.63,8.78,11.09
20,2021-04-29,77.01,73.9,79.6,72.2,39593,300913264.0,9.45,-5.6,-4.38,10.78
21,2021-04-30,74.5,79.33,81.94,72.33,30212,237877362.0,13.0,7.35,5.43,8.23
22,2021-05-06,79.51,73.35,79.63,69.08,50862,368134672.0,13.3,-7.54,-5.98,13.85
23,2021-05-07,73.3,72.3,75.58,70.2,21706,158490612.0,7.33,-1.43,-1.05,5.91
24,2021-05-10,75.19,82.46,85.2,75.19,39411,319443616.0,13.85,14.05,10.16,10.73
25,2021-05-11,82.78,83.9,87.79,80.6,30242,255513682.0,8.72,1.75,1.44,8.23
26,2021-05-12,82.5,80.87,84.48,77.01,32404,259568448.0,8.9,-3.61,-3.03,8.82
27,2021-05-13,78.53,81.0,84.14,78.05,13343,108979871.0,7.53,0.16,0.13,3.63
28,2021-05-14,79.8,84.33,87.0,79.8,20578,173602876.0,8.89,4.11,3.33,5.6
29,2021-05-17,85.0,87.57,89.8,84.6,14609,128067363.0,6.17,3.84,3.24,3.98
30,2021-05-18,87.7,87.19,88.98,82.1,11572,99682243.0,7.86,-0.43,-0.38,3.15
31,2021-05-19,89.28,87.32,91.5,84.89,14893,130388803.0,7.58,0.15,0.13,4.05
32,2021-05-20,88.76,86.75,88.76,83.8,13657,118261476.0,5.68,-0.65,-0.57,3.72
33,2021-05-21,86.77,84.3,88.0,84.0,16201,138192678.0,4.61,-2.82,-2.45,4.41
34,2021-05-24,83.01,85.2,86.0,79.0,20602,168824512.0,8.3,1.07,0.9,5.61
35,2021-05-25,84.34,85.66,86.4,81.1,18296,153117261.0,6.22,0.54,0.46,4.98
36,2021-05-26,87.5,91.6,93.08,85.4,20834,185385695.0,8.97,6.93,5.94,5.67
37,2021-05-27,91.0,95.81,98.5,89.34,16403,154237877.0,10.0,4.6,4.21,4.47
38,2021-05-28,94.65,96.87,100.99,92.16,21439,208068883.0,9.22,1.11,1.06,5.84
39,2021-05-31,95.88,99.0,100.08,95.76,16724,165099883.0,4.46,2.2,2.13,4.55
40,2021-06-01,98.92,97.26,103.3,94.9,17641,173384861.0,8.48,-1.76,-1.74,4.8
41,2021-06-02,95.74,89.5,97.19,87.03,29210,266730910.0,10.45,-7.98,-7.76,7.95
42,2021-06-03,89.55,90.73,92.5,87.88,14232,128727210.0,5.16,1.37,1.23,3.87
43,2021-06-04,89.78,87.67,89.8,81.98,26396,227094465.0,8.62,-3.37,-3.06,7.19
44,2021-06-07,89.67,92.48,93.37,87.67,21174,192309463.0,6.5,5.49,4.81,5.76
45,2021-06-08,89.16,88.17,94.97,85.93,22108,196612660.0,9.78,-4.66,-4.31,6.02
46,2021-06-09,86.51,87.37,91.9,85.7,13580,120032658.0,7.03,-0.91,-0.8,3.7
47,2021-06-10,88.57,84.27,90.24,83.96,21374,181509842.0,7.19,-3.55,-3.1,5.82
48,2021-06-11,84.77,81.76,85.53,80.91,17504,144318972.0,5.48,-2.98,-2.51,4.77
49,2021-06-15,83.71,84.7,85.87,81.25,16160,135689664.0,5.65,3.6,2.94,4.4
50,2021-06-16,84.1,81.7,85.89,80.42,12230,101110847.0,6.46,-3.54,-3.0,3.33
51,2021-06-17,85.37,87.6,90.7,83.38,26905,235521620.0,8.96,7.22,5.9,7.33
52,2021-06-18,89.61,96.67,98.37,89.37,19675,184223622.0,10.27,10.35,9.07,5.36
53,2021-06-21,97.08,115.93,115.93,97.08,37255,415359840.0,19.5,19.92,19.26,10.14
54,2021-06-22,118.7,118.77,122.37,109.37,32841,378215056.0,11.21,2.45,2.84,8.94
55,2021-06-23,118.77,114.38,118.89,111.68,16780,191157595.0,6.07,-3.7,-4.39,4.57
56,2021-06-24,115.07,111.7,122.35,110.37,15504,176201807.0,10.47,-2.34,-2.68,4.22
57,2021-06-25,114.8,120.37,122.37,114.54,21100,250531432.0,7.01,7.76,8.67,5.74
58,2021-06-28,124.79,117.87,125.24,116.17,20987,250248305.0,7.54,-2.08,-2.5,5.71
59,2021-06-29,120.35,114.36,120.47,111.67,20764,238108308.0,7.47,-2.98,-3.51,5.65
60,2021-06-30,116.61,121.21,122.07,114.47,18136,215550662.0,6.65,5.99,6.85,4.9
61,2021-07-01,119.57,117.69,121.38,115.21,13713,160988022.0,5.09,-2.9,-3.52,3.7
62,2021-07-02,115.25,103.14,115.25,101.47,38350,404194544.0,11.71,-12.36,-14.55,10.35
63,2021-07-05,101.17,88.92,101.36,87.99,66811,618559488.0,12.96,-13.79,-14.22,18.03
64,2021-07-06,89.37,85.37,91.95,83.47,47176,405983712.0,9.54,-3.99,-3.55,12.73
65,2021-07-07,83.48,89.32,90.17,83.31,35923,310386240.0,8.04,4.63,3.95,9.7
66,2021-07-08,88.25,84.57,89.15,82.87,32468,276293488.0,7.03,-5.32,-4.75,8.76
67,2021-07-09,84.08,86.16,88.27,83.38,22499,193757776.0,5.78,1.88,1.59,6.07
68,2021-07-12,85.37,81.87,87.03,80.89,33508,276401936.0,7.13,-4.98,-4.29,9.04
69,2021-07-13,81.37,80.17,82.74,76.99,28955,228141998.0,7.02,-2.08,-1.7,7.82
70,2021-07-14,79.87,79.64,82.97,78.58,17497,141556168.0,5.48,-0.66,-0.53,4.72
71,2021-07-15,80.17,76.78,80.85,74.1,25271,191537346.0,8.48,-3.59,-2.86,6.82
72,2021-07-16,76.77,76.37,78.15,73.57,22763,170772598.0,5.97,-0.53,-0.41,6.14
73,2021-07-19,74.98,78.06,80.87,74.98,16409,128378410.0,7.71,2.21,1.69,4.43
74,2021-07-20,80.19,75.77,80.19,75.38,13839,105892185.0,6.16,-2.93,-2.29,3.74
75,2021-07-21,77.42,78.71,82.56,75.35,25972,206426220.0,9.52,3.88,2.94,7.01
76,2021-07-22,80.03,80.65,81.67,76.03,22086,173782722.0,7.17,2.46,1.94,5.96
77,2021-07-23,80.42,73.82,81.38,73.69,30346,228896250.0,9.54,-8.47,-6.83,8.19
78,2021-07-26,73.85,70.06,74.07,67.44,32973,230363523.0,8.98,-5.09,-3.76,8.9
79,2021-07-27,70.06,69.59,72.72,68.37,21045,148529138.0,6.21,-0.67,-0.47,5.68
80,2021-07-28,68.37,66.77,70.16,63.15,27531,179993357.0,10.07,-4.05,-2.82,7.43
81,2021-07-29,67.37,70.12,72.51,67.37,29255,206693252.0,7.7,5.02,3.35,7.9
82,2021-07-30,69.98,67.44,71.37,67.3,20157,137435012.0,5.8,-3.82,-2.68,5.44
83,2021-08-02,67.36,71.18,71.8,64.15,18106,123382125.0,11.34,5.55,3.74,4.89
84,2021-08-03,70.62,70.57,73.89,68.47,20338,143363973.0,7.61,-0.86,-0.61,5.49
85,2021-08-04,71.16,71.59,75.36,70.7,21542,156616305.0,6.6,1.45,1.02,5.81
86,2021-08-05,71.01,72.17,73.32,69.37,16188,114679464.0,5.52,0.81,0.58,4.37
87,2021-08-06,71.87,67.86,71.97,66.67,17926,122133496.0,7.34,-5.97,-4.31,4.84
88,2021-08-09,67.67,71.19,71.86,65.89,17657,123714354.0,8.8,4.91,3.33,4.77
89,2021-08-10,72.5,69.92,72.5,68.69,16017,110770818.0,5.35,-1.78,-1.27,4.32
90,2021-08-11,69.93,70.37,71.72,68.87,11686,81633564.0,4.08,0.64,0.45,3.15
91,2021-08-12,70.24,68.56,70.88,68.17,9106,62727213.0,3.85,-2.57,-1.81,2.46
92,2021-08-13,68.17,67.21,69.38,66.47,18485,124899461.0,4.24,-1.97,-1.35,4.99
93,2021-08-16,66.41,71.26,73.77,66.41,28167,200078620.0,10.95,6.03,4.05,7.6
94,2021-08-17,71.44,67.02,72.25,66.7,21661,147456946.0,7.79,-5.95,-4.24,5.85
95,2021-08-18,66.39,67.53,67.77,65.87,8640,57304189.0,2.83,0.76,0.51,2.33
96,2021-08-19,67.52,66.97,67.98,65.51,11237,74301830.0,3.66,-0.83,-0.56,3.03
97,2021-08-20,66.37,61.57,67.07,58.15,31350,191286128.0,13.32,-8.06,-5.4,8.46
98,2021-08-23,60.92,63.67,64.73,60.92,17885,112228306.0,6.19,3.41,2.1,4.83
99,2021-08-24,64.38,63.66,64.87,62.88,8639,54810773.0,3.13,-0.02,-0.01,2.33
100,2021-08-25,60.38,62.06,65.9,58.53,30550,189678340.0,11.58,-2.51,-1.6,8.25
101,2021-08-26,62.24,60.62,63.2,59.92,16598,100414637.0,5.29,-2.32,-1.44,4.48
102,2021-08-27,60.67,64.24,65.86,60.2,20586,130466453.0,9.34,5.97,3.62,5.56
103,2021-08-30,64.24,61.37,64.24,60.15,22403,136144021.0,6.37,-4.47,-2.87,6.05
104,2021-08-31,61.36,61.37,62.57,59.95,12058,73349978.0,4.27,0.0,0.0,3.25
