日期,伦敦金现
2013/3/6,1583.90 
2013/3/7,1578.97 
2013/3/8,1578.80 
2013/3/11,1581.55 
2013/3/12,1592.80 
2013/3/13,1587.70 
2013/3/14,1590.20 
2013/3/15,1591.95 
2013/3/18,1605.63 
2013/3/19,1612.75 
2013/3/20,1606.83 
2013/3/21,1614.88 
2013/3/22,1608.58 
2013/3/25,1605.08 
2013/3/26,1600.04 
2013/3/27,1605.25 
2013/3/28,1596.82 
2013/3/29,1598.75 
2013/4/1,1599.52 
2013/4/2,1575.90 
2013/4/3,1557.95 
2013/4/4,1554.59 
2013/4/5,1581.15 
2013/4/8,1573.64 
2013/4/9,1585.34 
2013/4/10,1558.54 
2013/4/11,1561.45 
2013/4/12,1483.00 
2013/4/15,1347.95 
2013/4/16,1367.89 
2013/4/17,1376.50 
2013/4/18,1390.59 
2013/4/19,1390.59 
2013/4/22,1426.45 
2013/4/23,1413.00 
2013/4/24,1431.95 
2013/4/25,1467.88 
2013/4/26,1462.09 
2013/4/29,1475.93 
2013/4/30,1476.75 
2013/5/1,1457.58 
2013/5/2,1467.08 
2013/5/3,1470.75 
2013/5/6,1469.40 
2013/5/7,1452.73 
2013/5/8,1474.07 
2013/5/9,1458.25 
2013/5/10,1448.20 
2013/5/13,1430.58 
2013/5/14,1425.40 
2013/5/15,1393.03 
2013/5/16,1386.00 
2013/5/17,1359.55 
2013/5/20,1393.80 
2013/5/21,1376.37 
2013/5/22,1370.40 
2013/5/23,1391.10 
2013/5/24,1386.65 
2013/5/27,1394.78 
2013/5/28,1381.23 
2013/5/29,1393.10 
2013/5/30,1414.15 
2013/5/31,1387.92 
2013/6/3,1411.40 
2013/6/4,1399.43 
2013/6/5,1403.40 
2013/6/6,1413.91 
2013/6/7,1383.05 
2013/6/10,1386.50 
2013/6/11,1378.37 
2013/6/12,1388.90 
2013/6/13,1386.02 
2013/6/14,1390.74 
2013/6/17,1385.35 
2013/6/18,1367.65 
2013/6/19,1351.26 
2013/6/20,1285.05 
2013/6/21,1296.40 
2013/6/24,1282.38 
2013/6/25,1277.65 
2013/6/26,1226.65 
2013/6/27,1200.65 
2013/6/28,1234.57 
2013/7/1,1252.55 
2013/7/2,1243.49 
2013/7/3,1252.83 
2013/7/4,1249.90 
2013/7/5,1223.20 
2013/7/8,1237.07 
2013/7/9,1251.44 
2013/7/10,1259.78 
2013/7/11,1286.20 
2013/7/12,1285.70 
2013/7/15,1284.57 
2013/7/16,1292.22 
2013/7/17,1276.11 
2013/7/18,1284.24 
2013/7/19,1296.10 
2013/7/22,1335.88 
2013/7/23,1345.20 
2013/7/24,1322.25 
2013/7/25,1333.90 
2013/7/26,1333.30 
2013/7/29,1328.02 
2013/7/30,1326.30 
2013/7/31,1325.25 
2013/8/1,1310.11 
2013/8/2,1311.75 
2013/8/5,1303.07 
2013/8/6,1283.17 
2013/8/7,1287.65 
2013/8/8,1313.40 
2013/8/9,1314.40 
2013/8/12,1338.30 
2013/8/13,1321.67 
2013/8/14,1336.15 
2013/8/15,1366.31 
2013/8/16,1376.87 
2013/8/19,1365.98 
2013/8/20,1371.17 
2013/8/21,1366.76 
2013/8/22,1376.17 
2013/8/23,1397.75 
2013/8/26,1404.70 
2013/8/27,1415.09 
2013/8/28,1417.51 
2013/8/29,1407.75 
2013/8/30,1395.15 
2013/9/2,1391.32 
2013/9/3,1412.42 
2013/9/4,1391.63 
2013/9/5,1367.50 
2013/9/6,1391.90 
2013/9/9,1387.03 
2013/9/10,1363.85 
2013/9/11,1365.47 
2013/9/12,1321.67 
2013/9/13,1326.39 
2013/9/16,1312.98 
2013/9/17,1310.64 
2013/9/18,1364.02 
2013/9/19,1366.35 
2013/9/20,1326.05 
2013/9/23,1322.74 
2013/9/24,1323.35 
2013/9/25,1334.48 
2013/9/26,1324.09 
2013/9/27,1336.65 
2013/9/30,1328.94 
2013/10/1,1287.65 
2013/10/2,1316.19 
2013/10/3,1316.77 
2013/10/4,1310.80 
2013/10/7,1323.23 
2013/10/8,1319.32 
2013/10/9,1305.80 
2013/10/10,1287.60 
2013/10/11,1272.18 
2013/10/14,1272.39 
2013/10/15,1282.38 
2013/10/16,1282.48 
2013/10/17,1320.34 
2013/10/18,1316.25 
2013/10/21,1316.00 
2013/10/22,1340.15 
2013/10/23,1333.42 
2013/10/24,1346.78 
2013/10/25,1350.80 
2013/10/28,1352.65 
2013/10/29,1345.05 
2013/10/30,1344.57 
2013/10/31,1323.10 
2013/11/1,1316.20 
2013/11/4,1314.35 
2013/11/5,1311.81 
2013/11/6,1317.93 
2013/11/7,1307.65 
2013/11/8,1288.60 
2013/11/11,1282.80 
2013/11/12,1268.00 
2013/11/13,1281.82 
2013/11/14,1287.20 
2013/11/15,1290.20 
2013/11/18,1275.40 
2013/11/19,1275.65 
2013/11/20,1244.25 
2013/11/21,1243.08 
2013/11/22,1243.63 
2013/11/25,1251.30 
2013/11/26,1242.79 
2013/11/27,1237.97 
2013/11/28,1244.13 
2013/11/29,1253.49 
2013/12/2,1219.75 
2013/12/3,1223.42 
2013/12/4,1243.78 
2013/12/5,1225.17 
2013/12/6,1229.05 
2013/12/9,1240.41 
2013/12/10,1262.18 
2013/12/11,1252.25 
2013/12/12,1225.52 
2013/12/13,1238.80 
2013/12/16,1241.30 
2013/12/17,1231.05 
2013/12/18,1218.50 
2013/12/19,1188.68 
2013/12/20,1203.30 
2013/12/23,1198.82 
2013/12/24,1204.23 
2013/12/25,1204.24 
2013/12/26,1210.60 
2013/12/27,1213.35 
2013/12/30,1196.50 
2013/12/31,1205.65 
2014/1/1,1200.90 
2014/1/2,1224.40 
2014/1/3,1237.01 
2014/1/6,1238.07 
2014/1/7,1232.10 
2014/1/8,1225.94 
2014/1/9,1227.95 
2014/1/10,1248.45 
2014/1/13,1253.22 
2014/1/14,1245.19 
2014/1/15,1241.86 
2014/1/16,1242.39 
2014/1/17,1254.05 
2014/1/20,1254.66 
2014/1/21,1241.41 
2014/1/22,1237.08 
2014/1/23,1264.14 
2014/1/24,1270.07 
2014/1/27,1257.10 
2014/1/28,1256.88 
2014/1/29,1267.24 
2014/1/30,1243.92 
2014/1/31,1244.55 
2014/2/3,1257.68 
2014/2/4,1254.72 
2014/2/5,1257.92 
2014/2/6,1258.19 
2014/2/7,1267.27 
2014/2/10,1274.78 
2014/2/11,1291.46 
2014/2/12,1291.18 
2014/2/13,1302.90 
2014/2/14,1318.69 
2014/2/17,1331.50 
2014/2/18,1321.97 
2014/2/19,1311.60 
2014/2/20,1322.94 
2014/2/21,1324.28 
2014/2/24,1336.98 
2014/2/25,1340.64 
2014/2/26,1330.57 
2014/2/27,1331.33 
2014/2/28,1326.44 
2014/3/3,1350.58 
2014/3/4,1334.34 
2014/3/5,1336.90 
2014/3/6,1350.85 
2014/3/7,1339.98 
2014/3/10,1339.72 
2014/3/11,1348.97 
2014/3/12,1366.54 
2014/3/13,1370.06 
2014/3/14,1381.40 
2014/3/17,1365.85 
2014/3/18,1355.81 
2014/3/19,1330.85 
2014/3/20,1330.23 
2014/3/21,1333.30 
2014/3/24,1308.57 
2014/3/25,1311.41 
2014/3/26,1304.07 
2014/3/27,1290.74 
2014/3/28,1293.70 
2014/3/31,1284.72 
2014/4/1,1279.03 
2014/4/2,1290.51 
2014/4/3,1286.73 
2014/4/4,1302.70 
2014/4/7,1296.91 
2014/4/8,1308.27 
2014/4/9,1312.09 
2014/4/10,1317.68 
2014/4/11,1318.10 
2014/4/14,1326.23 
2014/4/15,1302.55 
2014/4/16,1302.13 
2014/4/17,1294.35 
2014/4/18,1294.60 
2014/4/21,1290.12 
2014/4/22,1283.85 
2014/4/23,1283.51 
2014/4/24,1293.83 
2014/4/25,1303.50 
2014/4/28,1295.69 
2014/4/29,1295.79 
2014/4/30,1291.52 
2014/5/1,1284.70 
2014/5/2,1299.60 
2014/5/5,1309.46 
2014/5/6,1307.37 
2014/5/7,1289.57 
2014/5/8,1289.91 
2014/5/9,1289.20 
2014/5/12,1295.23 
2014/5/13,1294.04 
2014/5/14,1305.26 
2014/5/15,1296.00 
2014/5/16,1292.50 
2014/5/19,1292.64 
2014/5/20,1293.84 
2014/5/21,1292.27 
2014/5/22,1293.55 
2014/5/23,1292.30 
2014/5/26,1292.34 
2014/5/27,1262.30 
2014/5/28,1258.27 
2014/5/29,1255.63 
2014/5/30,1250.50 
2014/6/2,1243.39 
2014/6/3,1244.70 
2014/6/4,1245.35 
2014/6/5,1253.05 
2014/6/6,1252.60 
2014/6/9,1251.81 
2014/6/10,1258.14 
2014/6/11,1260.74 
2014/6/12,1273.50 
2014/6/13,1276.63 
2014/6/16,1271.34 
2014/6/17,1271.55 
2014/6/18,1277.87 
2014/6/19,1319.62 
2014/6/20,1314.10 
2014/6/23,1317.35 
2014/6/24,1318.07 
2014/6/25,1318.05 
2014/6/26,1316.69 
2014/6/27,1315.20 
2014/6/30,1326.43 
2014/7/1,1326.20 
2014/7/2,1327.20 
2014/7/3,1320.02 
2014/7/4,1319.30 
2014/7/7,1319.72 
2014/7/8,1319.14 
2014/7/9,1325.72 
2014/7/10,1335.46 
2014/7/11,1338.40 
2014/7/14,1308.01 
2014/7/15,1294.63 
2014/7/16,1298.74 
2014/7/17,1318.53 
2014/7/18,1310.20 
2014/7/21,1311.90 
2014/7/22,1307.95 
2014/7/23,1304.31 
2014/7/24,1293.85 
2014/7/25,1307.80 
2014/7/28,1303.95 
2014/7/29,1298.95 
2014/7/30,1295.88 
2014/7/31,1282.73 
2014/8/1,1293.80 
2014/8/4,1288.59 
2014/8/5,1288.54 
2014/8/6,1305.62 
2014/8/7,1312.63 
2014/8/8,1309.30 
2014/8/11,1307.98 
2014/8/12,1308.41 
2014/8/13,1312.25 
2014/8/14,1316.32 
2014/8/15,1304.40 
2014/8/18,1297.90 
2014/8/19,1295.79 
2014/8/20,1290.96 
2014/8/21,1277.11 
2014/8/22,1280.70 
2014/8/25,1275.76 
2014/8/26,1280.82 
2014/8/27,1282.32 
2014/8/28,1289.70 
2014/8/29,1287.01 
2014/9/1,1287.05 
2014/9/2,1265.62 
2014/9/3,1269.01 
2014/9/4,1261.20 
2014/9/5,1268.30 
2014/9/8,1256.33 
2014/9/9,1255.15 
2014/9/10,1249.20 
2014/9/11,1240.07 
2014/9/12,1228.10 
2014/9/15,1232.57 
2014/9/16,1234.25 
2014/9/17,1222.37 
2014/9/18,1225.27 
2014/9/19,1216.00 
2014/9/22,1214.68 
2014/9/23,1222.42 
2014/9/24,1216.85 
2014/9/25,1221.30 
2014/9/26,1218.80 
2014/9/29,1214.85 
2014/9/30,1208.35 
2014/10/1,1212.75 
2014/10/2,1213.91 
2014/10/3,1190.85 
2014/10/6,1206.37 
2014/10/7,1208.66 
2014/10/8,1220.68 
2014/10/9,1223.65 
2014/10/10,1223.20 
2014/10/13,1236.22 
2014/10/14,1232.50 
2014/10/15,1239.92 
2014/10/16,1238.68 
2014/10/17,1238.10 
2014/10/20,1246.71 
2014/10/21,1248.97 
2014/10/22,1242.14 
2014/10/23,1232.97 
2014/10/24,1230.90 
2014/10/27,1225.68 
2014/10/28,1228.14 
2014/10/29,1211.73 
2014/10/30,1199.60 
2014/10/31,1172.59 
2014/11/3,1165.20 
2014/11/4,1168.38 
2014/11/5,1140.26 
2014/11/6,1141.57 
2014/11/7,1177.60 
2014/11/10,1150.97 
2014/11/11,1163.85 
2014/11/12,1162.60 
2014/11/13,1162.40 
2014/11/14,1188.40 
2014/11/17,1186.50 
2014/11/18,1196.45 
2014/11/19,1182.06 
2014/11/20,1193.53 
2014/11/21,1201.15 
2014/11/24,1197.70 
2014/11/25,1200.60 
2014/11/26,1198.10 
2014/11/27,1191.40 
2014/11/28,1167.23 
2014/12/1,1211.75 
2014/12/2,1197.67 
2014/12/3,1209.39 
2014/12/4,1205.03 
2014/12/5,1192.10 
2014/12/8,1203.15 
2014/12/9,1230.63 
2014/12/10,1226.00 
2014/12/11,1227.50 
2014/12/12,1222.30 
2014/12/15,1192.70 
2014/12/16,1196.90 
2014/12/17,1189.00 
2014/12/18,1198.65 
2014/12/19,1195.50 
2014/12/22,1176.75 
2014/12/23,1176.35 
2014/12/24,1173.60 
2014/12/25,1173.66 
2014/12/26,1195.05 
2014/12/29,1183.20 
2014/12/30,1200.40 
2014/12/31,1183.80 
2015/1/1,1183.81 
2015/1/2,1188.86 
2015/1/5,1204.21 
2015/1/6,1218.90 
2015/1/7,1210.56 
2015/1/8,1208.73 
2015/1/9,1223.13 
2015/1/12,1233.34 
2015/1/13,1230.58 
2015/1/14,1229.68 
2015/1/15,1261.75 
2015/1/16,1279.96 
2015/1/19,1276.46 
2015/1/20,1293.59 
2015/1/21,1293.26 
2015/1/22,1301.53 
2015/1/23,1294.29 
2015/1/26,1281.04 
2015/1/27,1292.24 
2015/1/28,1284.85 
2015/1/29,1257.20 
2015/1/30,1283.12 
2015/2/2,1275.01 
2015/2/3,1259.84 
2015/2/4,1269.91 
2015/2/5,1264.51 
2015/2/6,1233.38 
2015/2/9,1239.48 
2015/2/10,1233.76 
2015/2/11,1218.85 
2015/2/12,1222.22 
2015/2/13,1229.64 
2015/2/16,1230.49 
2015/2/17,1209.23 
2015/2/18,1212.60 
2015/2/19,1207.13 
2015/2/20,1202.08 
2015/2/23,1201.60 
2015/2/24,1199.67 
2015/2/25,1204.69 
2015/2/26,1208.89 
2015/2/27,1213.06 
2015/3/2,1206.79 
2015/3/3,1203.79 
2015/3/4,1199.80 
2015/3/5,1198.42 
2015/3/6,1166.95 
2015/3/9,1166.95 
2015/3/10,1161.42 
2015/3/11,1154.78 
2015/3/12,1152.37 
2015/3/13,1158.02 
2015/3/16,1154.19 
2015/3/17,1149.12 
2015/3/18,1167.00 
2015/3/19,1171.30 
2015/3/20,1182.20 
2015/3/23,1189.06 
2015/3/24,1192.60 
2015/3/25,1195.15 
2015/3/26,1203.90 
2015/3/27,1198.80 
2015/3/30,1185.10 
2015/3/31,1183.30 
2015/4/1,1203.70 
2015/4/2,1201.50 
2015/4/3,1202.52 
2015/4/6,1214.47 
2015/4/7,1208.25 
2015/4/8,1202.65 
2015/4/9,1194.30 
2015/4/10,1207.50 
2015/4/13,1198.35 
2015/4/14,1192.40 
2015/4/15,1201.60 
2015/4/16,1198.10 
2015/4/17,1204.10 
2015/4/20,1196.25 
2015/4/21,1202.39 
2015/4/22,1187.06 
2015/4/23,1193.89 
2015/4/24,1178.97 
2015/4/27,1201.62 
2015/4/28,1211.94 
2015/4/29,1204.72 
2015/4/30,1183.97 
2015/5/1,1178.00 
2015/5/4,1187.97 
2015/5/5,1193.02 
2015/5/6,1191.29 
2015/5/7,1184.40 
2015/5/8,1187.50 
2015/5/11,1183.55 
2015/5/12,1193.15 
2015/5/13,1214.69 
2015/5/14,1221.00 
2015/5/15,1223.70 
2015/5/18,1225.05 
2015/5/19,1207.55 
2015/5/20,1209.45 
2015/5/21,1206.25 
2015/5/22,1205.40 
2015/5/25,1206.86 
2015/5/26,1187.15 
2015/5/27,1187.90 
2015/5/28,1187.95 
2015/5/29,1190.00 
2015/6/1,1188.95 
2015/6/2,1192.95 
2015/6/3,1184.95 
2015/6/4,1176.45 
2015/6/5,1171.50 
2015/6/8,1173.45 
2015/6/9,1176.05 
2015/6/10,1185.35 
2015/6/11,1181.95 
2015/6/12,1180.80 
2015/6/15,1185.55 
2015/6/16,1181.35 
2015/6/17,1185.25 
2015/6/18,1201.25 
2015/6/19,1200.00 
2015/6/22,1185.75 
2015/6/23,1177.65 
2015/6/24,1174.70 
2015/6/25,1172.95 
2015/6/26,1175.04 
2015/6/29,1179.85 
2015/6/30,1172.75 
2015/7/1,1168.60 
2015/7/2,1166.05 
2015/7/3,1168.28 
2015/7/6,1169.78 
2015/7/7,1154.65 
2015/7/8,1156.95 
2015/7/9,1159.35 
2015/7/10,1162.65 
2015/7/13,1157.45 
2015/7/14,1155.05 
2015/7/15,1148.85 
2015/7/16,1144.55 
2015/7/17,1134.32 
2015/7/20,1097.45 
2015/7/21,1100.85 
2015/7/22,1093.95 
2015/7/23,1090.15 
2015/7/24,1098.90 
2015/7/27,1094.00 
2015/7/28,1094.85 
2015/7/29,1096.55 
2015/7/30,1087.95 
2015/7/31,1095.01 
2015/8/3,1086.25 
2015/8/4,1087.35 
2015/8/5,1084.65 
2015/8/6,1089.15 
2015/8/7,1093.64 
2015/8/10,1103.85 
2015/8/11,1108.60 
2015/8/12,1124.75 
2015/8/13,1114.55 
2015/8/14,1114.54 
2015/8/17,1117.35 
2015/8/18,1117.45 
2015/8/19,1133.85 
2015/8/20,1152.35 
2015/8/21,1160.23 
2015/8/24,1154.65 
2015/8/25,1140.35 
2015/8/26,1124.75 
2015/8/27,1125.35 
2015/8/28,1133.07 
2015/8/31,1134.35 
2015/9/1,1139.75 
2015/9/2,1133.35 
2015/9/3,1124.75 
2015/9/4,1121.24 
2015/9/7,1118.68 
2015/9/8,1121.45 
2015/9/9,1106.33 
2015/9/10,1111.15 
2015/9/11,1107.26 
2015/9/14,1107.92 
2015/9/15,1104.95 
2015/9/16,1118.95 
2015/9/17,1130.45 
2015/9/18,1138.90 
2015/9/21,1132.95 
2015/9/22,1124.05 
2015/9/23,1129.95 
2015/9/24,1153.55 
2015/9/25,1145.87 
2015/9/28,1131.65 
2015/9/29,1126.75 
2015/9/30,1114.55 
2015/10/1,1113.15 
2015/10/2,1137.52 
2015/10/5,1135.35 
2015/10/6,1146.55 
2015/10/7,1144.85 
2015/10/8,1138.45 
2015/10/9,1155.58 
2015/10/12,1163.15 
2015/10/13,1168.25 
2015/10/14,1184.05 
2015/10/15,1182.75 
2015/10/16,1176.55 
2015/10/19,1170.35 
2015/10/20,1175.55 
2015/10/21,1166.65 
2015/10/22,1165.35 
2015/10/23,1163.81 
2015/10/26,1162.95 
2015/10/27,1166.35 
2015/10/28,1155.55 
2015/10/29,1145.45 
2015/10/30,1141.59 
2015/11/2,1133.50 
2015/11/3,1117.54 
2015/11/4,1107.32 
2015/11/5,1103.68 
2015/11/6,1088.64 
2015/11/9,1092.03 
2015/11/10,1089.85 
2015/11/11,1085.94 
2015/11/12,1084.84 
2015/11/13,1083.51 
2015/11/16,1082.78 
2015/11/17,1070.22 
2015/11/18,1071.07 
2015/11/19,1082.18 
2015/11/20,1077.75 
2015/11/23,1069.13 
2015/11/24,1075.44 
2015/11/25,1071.32 
2015/11/26,1072.07 
2015/11/27,1058.00 
2015/11/30,1064.52 
2015/12/1,1069.27 
2015/12/2,1053.70 
2015/12/3,1062.20 
2015/12/4,1086.66 
2015/12/7,1070.37 
2015/12/8,1074.49 
2015/12/9,1072.98 
2015/12/10,1071.35 
2015/12/11,1074.62 
2015/12/14,1062.73 
2015/12/15,1060.56 
2015/12/16,1072.71 
2015/12/17,1051.60 
2015/12/18,1066.06 
2015/12/21,1078.28 
2015/12/22,1072.34 
2015/12/23,1069.96 
2015/12/24,1075.80 
2015/12/25,1076.45 
2015/12/28,1068.78 
2015/12/29,1068.71 
2015/12/30,1061.18 
2015/12/31,1061.08 
2016/1/4,1074.49 
2016/1/5,1077.65 
2016/1/6,1094.32 
2016/1/7,1108.95 
2016/1/8,1103.97 
2016/1/11,1094.06 
2016/1/12,1086.97 
2016/1/13,1093.16 
2016/1/14,1077.81 
2016/1/15,1088.91 
2016/1/18,1088.94 
2016/1/19,1086.98 
2016/1/20,1100.92 
2016/1/21,1101.40 
2016/1/22,1097.63 
2016/1/25,1107.74 
2016/1/26,1120.21 
2016/1/27,1125.21 
2016/1/28,1114.85 
2016/1/29,1118.01 
2016/2/1,1128.50 
2016/2/2,1128.78 
2016/2/3,1142.62 
2016/2/4,1155.60 
2016/2/5,1173.47 
2016/2/8,1191.01 
2016/2/9,1188.95 
2016/2/10,1197.14 
2016/2/11,1246.68 
2016/2/12,1237.83 
2016/2/15,1208.88 
2016/2/16,1199.91 
2016/2/17,1208.65 
2016/2/18,1231.36 
2016/2/19,1227.65 
2016/2/22,1208.54 
2016/2/23,1226.97 
2016/2/24,1229.19 
2016/2/25,1234.39 
2016/2/26,1222.98 
2016/2/29,1237.97 
2016/3/1,1232.00 
2016/3/2,1240.06 
2016/3/3,1263.67 
2016/3/4,1258.78 
2016/3/7,1267.31 
2016/3/8,1260.91 
2016/3/9,1252.78 
2016/3/10,1271.20 
2016/3/11,1248.45 
2016/3/14,1234.35 
2016/3/15,1231.85 
2016/3/16,1261.95 
2016/3/17,1257.45 
2016/3/18,1255.07 
2016/3/21,1243.15 
2016/3/22,1247.85 
2016/3/23,1219.75 
2016/3/24,1216.83 
2016/3/25,1216.72 
2016/3/28,1220.95 
2016/3/29,1241.35 
2016/3/30,1224.69 
2016/3/31,1232.15 
2016/4/1,1221.84 
2016/4/4,1214.95 
2016/4/5,1230.95 
2016/4/6,1222.35 
2016/4/7,1240.35 
2016/4/8,1239.32 
2016/4/11,1257.25 
2016/4/12,1254.55 
2016/4/13,1242.05 
2016/4/14,1226.95 
2016/4/15,1229.90 
2016/4/18,1232.20 
2016/4/19,1249.40 
2016/4/20,1242.60 
2016/4/21,1247.00 
2016/4/22,1231.80 
2016/4/25,1237.60 
2016/4/26,1243.30 
2016/4/27,1245.70 
2016/4/28,1265.85 
2016/4/29,1292.77 
2016/5/2,1291.70 
2016/5/3,1286.30 
2016/5/4,1279.60 
2016/5/5,1278.00 
2016/5/6,1288.03 
2016/5/9,1263.45 
2016/5/10,1265.15 
2016/5/11,1276.85 
2016/5/12,1262.85 
2016/5/13,1272.45 
2016/5/16,1272.70 
2016/5/17,1278.60 
2016/5/18,1256.70 
2016/5/19,1253.60 
2016/5/20,1251.95 
2016/5/23,1248.88 
2016/5/24,1226.55 
2016/5/25,1224.15 
2016/5/26,1219.60 
2016/5/27,1214.22 
2016/5/30,1205.00 
2016/5/31,1214.95 
2016/6/1,1212.05 
2016/6/2,1210.55 
2016/6/3,1243.82 
2016/6/6,1244.95 
2016/6/7,1243.25 
2016/6/8,1262.25 
2016/6/9,1269.05 
2016/6/10,1273.58 
2016/6/13,1283.60 
2016/6/14,1285.50 
2016/6/15,1291.50 
2016/6/16,1277.00 
2016/6/17,1298.18 
2016/6/20,1289.90 
2016/6/21,1267.10 
2016/6/22,1265.90 
2016/6/23,1256.00 
2016/6/24,1317.32 
2016/6/27,1324.80 
2016/6/28,1311.96 
2016/6/29,1317.00 
2016/6/30,1321.51 
2016/7/1,1343.40 
2016/7/4,1350.73 
2016/7/5,1355.20 
2016/7/6,1362.80 
2016/7/7,1360.10 
2016/7/8,1365.85 
2016/7/11,1355.50 
2016/7/12,1332.40 
2016/7/13,1342.19 
2016/7/14,1334.10 
2016/7/15,1337.29 
2016/7/18,1328.20 
2016/7/19,1331.50 
2016/7/20,1315.30 
2016/7/21,1330.70 
2016/7/22,1322.10 
2016/7/25,1315.20 
2016/7/26,1319.50 
2016/7/27,1341.00 
2016/7/28,1335.05 
2016/7/29,1350.57 
2016/8/1,1353.10 
2016/8/2,1363.50 
2016/8/3,1357.40 
2016/8/4,1361.40 
2016/8/5,1336.53 
2016/8/8,1334.90 
2016/8/9,1340.70 
2016/8/10,1346.90 
2016/8/11,1338.50 
2016/8/12,1335.49 
2016/8/15,1338.85 
2016/8/16,1346.00 
2016/8/17,1348.30 
2016/8/18,1350.90 
2016/8/19,1339.77 
2016/8/22,1338.65 
2016/8/23,1337.30 
2016/8/24,1323.40 
2016/8/25,1321.80 
2016/8/26,1320.59 
2016/8/29,1322.65 
2016/8/30,1310.70 
2016/8/31,1308.90 
2016/9/1,1314.70 
2016/9/2,1327.20 
2016/9/5,1326.83 
2016/9/6,1349.75 
2016/9/7,1344.25 
2016/9/8,1337.40 
2016/9/9,1328.00 
2016/9/12,1328.70 
2016/9/13,1318.05 
2016/9/14,1322.55 
2016/9/16,1309.72 
2016/9/19,1312.60 
2016/9/20,1314.90 
2016/9/21,1336.20 
2016/9/22,1337.30 
2016/9/23,1337.10 
2016/9/26,1337.40 
2016/9/27,1326.10 
2016/9/28,1321.30 
2016/9/29,1320.00 
2016/9/30,1316.10 
2016/10/3,1310.30 
2016/10/4,1268.10 
2016/10/5,1266.10 
2016/10/6,1253.80 
2016/10/7,1256.50 
2016/10/10,1259.60 
2016/10/11,1252.05 
2016/10/12,1254.75 
2016/10/13,1257.25 
2016/10/14,1250.00 
2016/10/17,1254.90 
2016/10/18,1262.20 
2016/10/19,1269.00 
2016/10/20,1265.20 
2016/10/21,1265.71 
2016/10/24,1263.80 
2016/10/25,1273.30 
2016/10/26,1265.70 
2016/10/27,1267.80 
2016/10/28,1275.40 
2016/10/31,1276.75 
2016/11/1,1287.50 
2016/11/2,1297.00 
2016/11/3,1301.40 
2016/11/4,1303.70 
2016/11/7,1281.57 
2016/11/8,1275.93 
2016/11/9,1277.30 
2016/11/10,1258.72 
2016/11/11,1227.23 
2016/11/14,1220.24 
2016/11/15,1228.06 
2016/11/16,1224.58 
2016/11/17,1215.88 
2016/11/18,1207.97 
2016/11/21,1213.66 
2016/11/22,1211.80 
2016/11/23,1188.06 
2016/11/24,1183.86 
2016/11/25,1183.80 
2016/11/28,1193.30 
2016/11/29,1188.15 
2016/11/30,1173.20 
2016/12/1,1171.45 
2016/12/2,1176.70 
2016/12/5,1169.97 
2016/12/6,1169.50 
2016/12/7,1173.92 
2016/12/8,1170.60 
2016/12/9,1159.76 
2016/12/12,1162.07 
2016/12/13,1157.90 
2016/12/14,1143.00 
2016/12/15,1128.00 
2016/12/16,1134.90 
2016/12/19,1138.28 
2016/12/20,1132.20 
2016/12/21,1131.11 
2016/12/22,1128.30 
2016/12/23,1133.62 
2016/12/26,1134.00 
2016/12/27,1138.60 
2016/12/28,1141.47 
2016/12/29,1157.56 
2016/12/30,1151.10 
2017/1/2,1150.90 
2017/1/3,1158.50 
2017/1/4,1163.10 
2017/1/5,1180.00 
2017/1/6,1172.08 
2017/1/9,1180.80 
2017/1/10,1186.90 
2017/1/11,1191.30 
2017/1/12,1195.39 
2017/1/13,1197.02 
2017/1/16,1202.00 
2017/1/17,1216.75 
2017/1/18,1203.97 
2017/1/19,1204.63 
2017/1/20,1209.41 
2017/1/23,1217.70 
2017/1/24,1208.70 
2017/1/25,1199.90 
2017/1/26,1188.40 
2017/1/27,1191.27 
2017/1/31,1210.40 
2017/2/1,1209.40 
2017/2/2,1215.40 
2017/2/3,1219.40 
2017/2/6,1235.00 
2017/2/7,1233.00 
2017/2/8,1241.30 
2017/2/9,1228.40 
2017/2/10,1233.53 
2017/2/13,1225.20 
2017/2/14,1228.23 
2017/2/15,1233.30 
2017/2/16,1239.19 
2017/2/17,1234.24 
2017/2/20,1237.90 
2017/2/21,1235.62 
2017/2/22,1237.00 
2017/2/23,1249.20 
2017/2/24,1256.70 
2017/2/27,1252.50 
2017/2/28,1248.14 
2017/3/1,1249.30 
2017/3/2,1234.09 
2017/3/3,1234.40 
2017/3/6,1225.21 
2017/3/7,1215.40 
2017/3/8,1207.93 
2017/3/9,1200.80 
2017/3/10,1204.14 
2017/3/13,1203.40 
2017/3/14,1198.50 
2017/3/15,1219.50 
2017/3/16,1225.60 
2017/3/17,1228.60 
2017/3/20,1233.70 
2017/3/21,1244.40 
2017/3/22,1248.20 
2017/3/23,1244.40 
2017/3/24,1243.13 
2017/3/27,1254.40 
2017/3/28,1251.15 
2017/3/29,1253.21 
2017/3/30,1242.85 
2017/3/31,1248.78 
2017/4/3,1252.70 
2017/4/4,1255.65 
2017/4/5,1254.80 
2017/4/6,1251.40 
2017/4/7,1253.50 
2017/4/10,1254.33 
2017/4/11,1274.80 
2017/4/12,1286.00 
2017/4/13,1286.86 
2017/4/14,1287.16 
2017/4/17,1284.45 
2017/4/18,1288.90 
2017/4/19,1279.60 
2017/4/20,1281.10 
2017/4/21,1284.03 
2017/4/24,1275.80 
