,日期,开盘价,最高价,最低价,收盘价,涨跌幅,成交量,成交额
0,2022-03-08,3364.5826,3385.9944,3288.9413,3302.7136,-0.0146,2948.83,1287.84
1,2022-03-07,3444.2528,3444.5538,3340.4723,3351.6442,-0.037599999999999995,2940.27,1266.74
2,2022-03-04,3506.334,3519.4788,3470.1873,3482.4586,-0.0176,2237.5,976.14
3,2022-03-03,3590.5017,3593.1666,3540.5383,3544.7753,-0.0086,2206.39,872.79
4,2022-03-02,3599.7134,3599.7134,3561.1809,3575.5197,-0.013600000000000001,1898.87,798.35
5,2022-03-01,3607.1425,3628.0355,3591.6184,3624.7607,0.009899999999999999,2114.63,1034.91
6,2022-02-28,3572.3177,3589.1373,3547.9546,3589.1373,0.0009,2150.09,903.08
7,2022-02-25,3580.4667,3621.6998,3578.2006,3585.7857,0.011000000000000001,2142.72,994.4
8,2022-02-24,3590.0628,3606.1877,3514.8832,3546.6478,-0.0203,2825.59,1251.15
9,2022-02-23,3590.3396,3622.1845,3581.3572,3620.2122,0.011200000000000002,2145.51,973.45
10,2022-02-22,3602.8458,3602.8458,3553.3839,3580.2337,-0.0148,2096.54,974.52
11,2022-02-21,3656.0131,3656.0131,3616.9712,3634.0905,-0.0084,1767.09,764.68
12,2022-02-18,3632.4626,3665.3984,3626.9192,3664.9102,0.0029,1693.96,717.8
13,2022-02-17,3640.1508,3675.7579,3632.2174,3654.2114,0.004699999999999999,1886.39,897.11
14,2022-02-16,3636.1704,3659.6241,3628.3032,3636.9418,0.0052,1741.34,814.47
15,2022-02-15,3578.1587,3619.4347,3573.0668,3618.2894,0.011899999999999999,2339.1,1092.69
16,2022-02-14,3592.1932,3609.5732,3557.6104,3575.8212,-0.0091,2664.64,1157.03
17,2022-02-11,3614.6987,3658.8263,3601.246,3608.5603,-0.0069,2738.02,1301.12
18,2022-02-10,3673.3598,3673.6974,3605.2462,3633.574,-0.0088,2581.5,1166.76
19,2022-02-09,3635.0134,3673.6889,3614.5901,3665.6518,0.0092,2368.7,1046.21
20,2022-02-08,3674.7659,3675.3065,3560.7581,3632.1471,-0.0143,2295.41,1135.68
21,2022-02-07,3698.2492,3729.9443,3666.0891,3684.6988,0.0155,2210.04,1049.42
22,2022-01-28,3705.9292,3720.8011,3622.6901,3628.2808,-0.014499999999999999,2229.39,1164.03
23,2022-01-27,3757.0346,3758.0866,3678.4895,3681.8261,-0.021,2185.45,1035.65
24,2022-01-26,3752.9573,3769.3005,3706.8159,3760.7079,0.0073,1696.08,868.19
25,2022-01-25,3789.3134,3806.5533,3732.6976,3733.5571,-0.021,2000.69,905.99
26,2022-01-24,3789.4708,3826.3963,3779.2437,3813.6047,0.0011,1784.25,887.71
27,2022-01-21,3820.1914,3835.2877,3787.6599,3809.3111,-0.0058,2155.7,987.98
28,2022-01-20,3772.0337,3850.9738,3772.0337,3831.571,0.015600000000000001,2714.24,1130.55
29,2022-01-19,3802.6788,3814.2459,3750.4487,3772.7626,-0.004699999999999999,2152.01,1041.2
30,2022-01-18,3758.6563,3803.1157,3738.1217,3790.4947,0.0087,2121.19,960.72
31,2022-01-17,3726.0338,3766.2723,3722.0848,3757.8358,0.0098,1930.08,974.22
32,2022-01-14,3731.8582,3754.2679,3719.8587,3721.4201,-0.008100000000000001,2214.73,970.18
33,2022-01-13,3835.9452,3835.9452,3750.4512,3751.7534,-0.0191,2276.67,1106.44
34,2022-01-12,3798.7728,3832.3412,3792.3463,3824.8153,0.0132,2449.12,1173.4
35,2022-01-11,3802.7976,3818.9319,3770.5824,3775.0522,-0.0077,2268.8,1044.48
36,2022-01-10,3787.7973,3814.513,3751.2522,3804.479,0.0019,2211.11,1098.78
37,2022-01-07,3792.4801,3820.6118,3781.7398,3797.1419,0.0037,2878.81,1206.0
38,2022-01-06,3815.8379,3828.8893,3764.3093,3783.1748,-0.0144,2510.07,1207.38
39,2022-01-05,3862.327,3881.8298,3824.4322,3838.5012,-0.0084,2968.01,1427.22
40,2022-01-04,3920.6658,3923.6933,3827.9985,3871.2101,-0.008199999999999999,2448.15,1308.53
41,2021-12-31,3911.9996,3919.6059,3887.5128,3903.0397,0.0024,1814.19,960.72
42,2021-12-30,3861.9883,3912.4188,3855.256,3893.6469,0.008199999999999999,1828.44,957.79
43,2021-12-29,3941.4449,3941.4449,3861.825,3861.825,-0.0187,1868.96,1052.23
44,2021-12-28,3895.9747,3940.5706,3895.9747,3935.53,0.011000000000000001,2090.81,1044.56
45,2021-12-27,3893.567,3913.9458,3869.985,3892.6924,-0.0014000000000000002,1830.29,944.91
46,2021-12-24,3930.9666,3940.5099,3882.6251,3898.2757,-0.0069,1768.91,1111.33
47,2021-12-23,3905.4459,3925.3976,3880.041,3925.3976,0.0077,1689.07,880.19
48,2021-12-22,3904.5251,3915.6486,3883.0948,3895.4236,0.0002,1662.9,840.91
49,2021-12-21,3869.2113,3901.0644,3862.3811,3894.6994,0.0052,1885.0,978.61
50,2021-12-20,3926.1787,3953.1044,3863.8253,3874.3911,-0.0169,2172.91,1197.5
51,2021-12-17,3999.2531,4002.1297,3939.9345,3940.9451,-0.0182,2022.09,1130.73
52,2021-12-16,3994.8176,4013.9413,3975.1966,4013.9413,0.0051,2085.71,1071.37
53,2021-12-15,4022.7947,4047.8738,3992.3457,3993.4001,-0.0108,1971.25,1003.46
54,2021-12-14,4053.6292,4063.5907,4026.6683,4036.8764,-0.0077,2438.62,1113.4
55,2021-12-13,4072.7927,4127.3063,4064.7953,4068.187,0.008199999999999999,3486.84,1672.25
56,2021-12-10,4012.2601,4036.2499,4008.0549,4034.9933,-0.0022,3813.2,1335.17
57,2021-12-09,3971.5253,4074.0567,3970.1238,4044.0786,0.0196,5098.48,1748.14
58,2021-12-08,3916.2753,3968.0179,3898.4,3966.3577,0.0158,2747.72,1295.59
59,2021-12-07,3909.9011,3914.9142,3884.8485,3904.4828,0.0069,3444.47,1442.74
60,2021-12-06,3880.7526,3919.2372,3875.0138,3877.8204,0.0,3160.33,1278.54
61,2021-12-03,3851.0818,3877.7276,3835.9102,3877.7276,0.0073,2279.67,1057.93
62,2021-12-02,3829.9834,3856.4336,3819.7274,3849.7129,0.0042,2342.58,949.53
63,2021-12-01,3828.7287,3837.8446,3815.8733,3833.7313,0.0017000000000000001,1937.08,843.71
64,2021-11-30,3861.4985,3865.8759,3812.2447,3827.4094,-0.0087,1880.6,876.72
65,2021-11-29,3831.2008,3869.193,3830.2931,3861.094,0.0001,2004.11,982.14
66,2021-11-26,3882.1482,3884.9367,3852.9162,3860.7263,-0.0074,1877.07,843.96
67,2021-11-25,3907.3358,3911.9745,3878.6651,3889.5891,-0.0051,1854.98,910.32
68,2021-11-24,3909.8827,3924.0042,3890.571,3909.6109,0.0005,2080.29,1003.92
69,2021-11-23,3906.8164,3924.6886,3896.6378,3907.6026,-0.0018,2277.5,1036.57
70,2021-11-22,3902.9271,3916.2615,3899.9159,3914.5266,0.0053,2435.85,1128.88
71,2021-11-19,3842.3557,3894.3532,3835.7352,3893.8269,0.0124,2263.88,957.77
72,2021-11-18,3883.0008,3883.0008,3839.4962,3846.3223,-0.0123,1971.59,779.03
73,2021-11-17,3905.5164,3914.1729,3881.7208,3894.3596,-0.0017000000000000001,1858.71,793.82
74,2021-11-16,3899.9606,3925.8831,3895.7741,3901.1305,0.0006,2171.99,974.3
75,2021-11-15,3912.95,3922.1236,3876.1305,3898.6861,-0.0016,2078.73,929.4
76,2021-11-12,3936.782,3940.5319,3894.205,3905.0451,-0.006,2467.9,959.98
77,2021-11-11,3848.1866,3929.6657,3844.3464,3928.4953,0.022000000000000002,3547.05,1258.8
78,2021-11-10,3858.6742,3861.1002,3787.1596,3843.891,-0.0084,2703.41,1168.27
79,2021-11-09,3897.1589,3905.1528,3857.1804,3876.5472,-0.0028000000000000004,2067.29,930.33
80,2021-11-08,3889.9716,3908.2489,3873.4,3887.4324,-0.0007000000000000001,2449.26,1063.62
81,2021-11-05,3890.494,3924.4232,3880.2686,3890.3367,-0.0040999999999999995,2496.36,1085.25
82,2021-11-04,3886.4529,3917.469,3875.891,3906.3387,0.0108,2509.0,1169.59
83,2021-11-03,3890.2605,3910.3314,3851.8508,3864.7905,-0.0086,2903.9,1128.12
84,2021-11-02,3931.6423,3957.3082,3866.7533,3898.4943,-0.009300000000000001,3351.41,1438.04
85,2021-11-01,3920.8231,3958.0192,3896.3822,3935.0329,-0.0048,3096.84,1486.6
86,2021-10-29,3901.3347,3954.8154,3901.3347,3953.9016,0.0138,3222.2,1473.73
87,2021-10-28,3904.5285,3933.6394,3887.1774,3900.1672,-0.0032,2781.47,1196.4
88,2021-10-27,3942.2001,3942.2001,3898.5685,3912.8265,-0.0116,2681.35,1133.43
89,2021-10-26,4003.7717,4014.3605,3953.5842,3958.9455,-0.0079,2405.99,1102.33
90,2021-10-25,3974.993,3994.6646,3958.6909,3990.3362,0.0003,2735.8,1197.76
91,2021-10-22,3951.8386,4008.3658,3946.534,3989.1025,0.0146,2685.92,1160.78
92,2021-10-21,3900.6514,3941.1679,3895.6058,3931.6697,0.0087,2745.04,1054.45
93,2021-10-20,3926.2137,3943.7075,3887.925,3897.9189,-0.0029,2305.69,1056.48
94,2021-10-19,3874.4461,3919.0134,3874.4461,3909.1409,0.0095,2247.31,1062.7
95,2021-10-18,3930.457,3930.457,3847.3279,3872.4506,-0.015600000000000001,2437.25,1211.27
96,2021-10-15,3876.5067,3938.4543,3865.3975,3933.8689,0.0106,2517.2,1172.64
97,2021-10-14,3921.0654,3937.0887,3883.9293,3892.796,-0.008,1996.11,855.25
98,2021-10-13,3859.8379,3935.5204,3850.4833,3924.0233,0.016,2373.66,1079.63
99,2021-10-12,3879.7581,3899.1462,3830.5955,3862.1576,-0.0072,2840.67,1092.27
100,2021-10-11,3905.5765,3955.1921,3887.6559,3890.1543,-0.0014000000000000002,2737.67,1204.97
101,2021-10-08,3868.1725,3902.1481,3852.1192,3895.5627,0.0187,3397.3,1412.3
102,2021-09-30,3804.7921,3834.2084,3804.5817,3824.0485,0.0073,2170.89,1055.93
103,2021-09-29,3770.0114,3820.6209,3749.8593,3796.177,-0.0012,2711.66,1088.55
104,2021-09-28,3795.5113,3823.9876,3773.6686,3800.7535,-0.0004,2670.76,1127.83
105,2021-09-27,3743.405,3825.2371,3743.405,3802.2436,0.0209,3376.79,1636.79
106,2021-09-24,3695.4797,3758.7398,3693.8329,3724.5155,0.006,2902.77,1179.62
107,2021-09-23,3720.8102,3736.6742,3689.1424,3702.3623,0.0005,2848.45,1072.44
108,2021-09-22,3678.6241,3717.8618,3671.7192,3700.5915,-0.0139,2809.15,993.39
109,2021-09-17,3683.683,3753.8908,3683.0421,3752.6402,0.0165,2592.5,1095.12
110,2021-09-16,3714.632,3724.7902,3671.8111,3691.7872,-0.0083,2972.91,1215.18
111,2021-09-15,3767.9845,3767.9845,3701.5752,3722.5264,-0.0151,2680.53,1177.72
112,2021-09-14,3817.0607,3843.7608,3771.5225,3779.6188,-0.0077,3077.4,1335.31
113,2021-09-13,3822.6481,3849.6398,3788.5677,3808.7984,-0.0049,3254.68,1264.63
114,2021-09-10,3776.6251,3838.8274,3774.0444,3827.4951,0.0113,3417.04,1294.18
115,2021-09-09,3792.7859,3808.211,3752.7363,3784.7391,-0.0044,2733.42,1030.8
116,2021-09-08,3835.3069,3854.1431,3789.6642,3801.4984,-0.0096,3887.39,1287.97
117,2021-09-07,3807.5384,3850.1834,3787.3369,3838.2217,0.0084,3309.37,1298.89
118,2021-09-06,3715.8624,3814.1233,3707.798,3806.2854,0.024399999999999998,3670.64,1650.91
119,2021-09-03,3723.1466,3742.8782,3683.3799,3715.7698,-0.0006,3325.78,1388.06
120,2021-09-02,3736.1584,3757.893,3697.629,3717.9235,-0.0034000000000000002,3833.7,1423.36
121,2021-09-01,3644.3335,3759.5725,3606.5922,3730.76,0.021099999999999997,4768.7,1909.92
122,2021-08-31,3681.7288,3698.7687,3606.7146,3653.5375,-0.0078000000000000005,3967.67,1576.57
123,2021-08-30,3731.1863,3732.4934,3657.4293,3682.4271,-0.0111,3793.68,1581.69
124,2021-08-27,3705.6211,3764.2462,3703.9195,3723.7077,0.0036,2863.54,1189.26
125,2021-08-26,3810.8038,3810.8038,3708.8984,3710.5128,-0.0241,2594.29,1209.98
126,2021-08-25,3801.8729,3812.4726,3774.4786,3802.0098,0.0026,2640.11,1237.74
127,2021-08-24,3754.7043,3805.4232,3752.5306,3792.0113,0.0126,3116.4,1434.06
128,2021-08-23,3704.4861,3756.3796,3693.7952,3744.9147,0.0141,2727.06,1339.49
129,2021-08-20,3749.149,3755.4923,3655.3073,3692.6921,-0.0271,3175.78,1564.55
130,2021-08-19,3832.0666,3835.3174,3774.7808,3795.5496,-0.0105,3169.95,1314.53
131,2021-08-18,3790.6095,3859.3264,3769.2009,3835.7662,0.0132,3166.85,1371.47
132,2021-08-17,3874.4553,3894.0582,3775.481,3785.7248,-0.0231,3072.5,1376.76
133,2021-08-16,3876.6559,3902.3597,3863.9321,3875.3988,-0.0031,2572.07,1188.46
134,2021-08-13,3877.8442,3931.381,3863.2433,3887.291,-0.0025,2588.49,1213.57
135,2021-08-12,3947.4278,3957.9699,3893.48,3897.1891,-0.0167,2747.3,1312.02
136,2021-08-11,3987.3978,4008.3949,3960.4055,3963.4131,-0.0060999999999999995,3053.68,1262.08
137,2021-08-10,3931.423,3987.7308,3877.5832,3987.6404,0.0127,3172.8,1569.32
138,2021-08-09,3859.9397,3958.9366,3854.1649,3937.5608,0.0126,3694.18,1553.53
139,2021-08-06,3916.2676,3918.2626,3870.9658,3888.438,-0.0095,2495.02,1240.01
140,2021-08-05,3924.9942,3967.6728,3896.3032,3925.7372,-0.005600000000000001,2940.17,1387.74
141,2021-08-04,3907.2075,3949.8785,3892.4629,3947.9108,0.0085,3135.19,1573.6
142,2021-08-03,3880.9099,3920.3287,3855.5376,3914.6845,0.0070999999999999995,3550.78,1613.73
143,2021-08-02,3760.8988,3894.0808,3728.9406,3886.9361,0.028399999999999998,4043.53,1890.26
144,2021-07-30,3835.4907,3835.4907,3752.1043,3779.5483,-0.0187,2966.69,1485.15
145,2021-07-29,3861.5665,3863.4455,3810.3018,3851.5092,0.018500000000000003,3198.01,1498.22
146,2021-07-28,3702.009,3796.2655,3690.7367,3781.3729,0.015,3587.17,1568.38
147,2021-07-27,3896.9344,3906.1176,3724.8741,3725.4674,-0.0444,4026.71,1749.43
148,2021-07-26,4031.8194,4031.8194,3848.0586,3898.6675,-0.0397,4219.97,1840.23
149,2021-07-23,4119.3801,4119.439,4051.554,4060.0227,-0.0161,3784.81,1442.49
150,2021-07-22,4133.6394,4157.2247,4114.0079,4126.6326,-0.0006,3139.03,1336.9
151,2021-07-21,4123.1846,4154.0474,4110.8118,4128.9474,0.005600000000000001,3265.23,1435.21
152,2021-07-20,4081.2322,4123.9432,4074.0833,4106.0701,-0.0013,2331.68,1016.29
153,2021-07-19,4088.2478,4115.3396,4037.477,4111.3256,0.0038,2675.26,1194.94
154,2021-07-16,4175.2035,4175.2035,4090.5619,4095.7453,-0.0199,3115.98,1319.41
155,2021-07-15,4098.3628,4180.5214,4092.0278,4178.8308,0.0172,3483.76,1388.76
156,2021-07-14,4148.4482,4148.4482,4089.4814,4108.0093,-0.0123,3881.91,1396.21
157,2021-07-13,4146.5116,4178.8869,4136.2055,4159.2775,0.0023,2641.13,1244.28
158,2021-07-12,4113.5509,4178.4697,4087.703,4149.6874,0.017,3468.19,1625.38
159,2021-07-09,4080.6691,4091.1799,4028.894,4080.4319,-0.004,2651.56,1258.78
160,2021-07-08,4169.9249,4171.7982,4085.1693,4096.8108,-0.0139,3477.43,1539.58
161,2021-07-07,4080.4824,4168.4179,4073.721,4154.7162,0.0137,2472.39,1288.51
162,2021-07-06,4107.0637,4111.7972,4051.0176,4098.5739,-0.0007000000000000001,2803.84,1405.77
163,2021-07-05,4107.559,4122.6924,4067.4319,4101.5705,-0.0055000000000000005,2692.74,1325.86
164,2021-07-02,4233.2116,4233.2838,4117.0835,4124.186,-0.037200000000000004,2933.04,1471.97
165,2021-07-01,4265.1279,4288.2634,4215.1082,4283.6617,0.0076,2915.24,1325.66
166,2021-06-30,4213.6637,4260.9302,4208.609,4251.2139,0.0088,2253.69,1060.94
167,2021-06-29,4260.1462,4260.1462,4202.8781,4213.9364,-0.008199999999999999,2803.91,1272.77
168,2021-06-28,4251.2294,4258.9799,4223.0018,4248.8031,0.0024,2735.29,1269.2
169,2021-06-25,4165.6196,4246.7431,4161.4693,4238.5843,0.0194,3175.78,1422.81
170,2021-06-24,4160.6502,4163.21,4118.6212,4157.9302,0.0021,2419.51,1129.64
171,2021-06-23,4126.2451,4167.9978,4114.7139,4149.0254,0.0076,2737.1,1320.47
172,2021-06-22,4090.2233,4119.9845,4077.5595,4117.9026,0.0097,2938.24,1191.41
173,2021-06-21,4087.6635,4109.7802,4052.829,4078.3245,-0.0055000000000000005,3056.6,1325.15
174,2021-06-18,4114.0995,4140.2215,4069.1134,4100.8488,-0.0022,3572.1,1418.19
175,2021-06-17,4091.7094,4134.9405,4090.4303,4109.7548,0.0037,2237.84,1006.17
176,2021-06-16,4170.1681,4172.3418,4090.186,4094.4975,-0.018799999999999997,2555.81,1215.28
177,2021-06-15,4217.6504,4226.3803,4134.4253,4173.0916,-0.011899999999999999,2775.74,1314.92
178,2021-06-11,4262.3008,4262.3008,4204.6892,4223.1695,-0.008100000000000001,3331.09,1269.72
179,2021-06-10,4223.7803,4289.1319,4215.8427,4257.4951,0.0083,2714.91,1086.25
180,2021-06-09,4201.8966,4234.3593,4192.917,4222.3091,0.0032,2064.12,846.15
181,2021-06-08,4240.1419,4287.5993,4180.7383,4208.931,-0.0079,2255.1,1051.86
182,2021-06-07,4272.0011,4272.0011,4212.3082,4242.5407,-0.0091,2332.85,1005.26
183,2021-06-04,4234.9038,4328.7725,4228.3965,4281.4865,0.0073,2469.61,1007.65
184,2021-06-03,4288.5824,4301.3115,4247.0409,4250.6499,-0.0091,2103.0,927.7
185,2021-06-02,4335.7716,4339.305,4264.7328,4289.5904,-0.008100000000000001,2392.88,1008.54
186,2021-06-01,4307.8669,4327.0496,4263.0546,4324.8283,0.0012,2581.59,1129.54
187,2021-05-31,4314.8719,4319.8217,4271.6589,4319.8217,0.0005,2647.21,1112.28
188,2021-05-28,4327.0107,4355.4249,4287.7472,4317.4896,-0.0019,3360.5,1135.49
189,2021-05-27,4312.4261,4371.3299,4281.8991,4325.6663,0.0024,2633.49,1091.47
190,2021-05-26,4322.7878,4339.0164,4301.5666,4315.1686,0.0009,3133.89,1186.68
191,2021-05-25,4163.0217,4315.7137,4160.3816,4311.4038,0.037200000000000004,3983.82,1623.15
192,2021-05-24,4145.0355,4157.1073,4094.2101,4156.8624,0.0044,2709.04,1007.54
193,2021-05-21,4189.8137,4208.8342,4121.3907,4138.6621,-0.0078000000000000005,2461.76,937.38
194,2021-05-20,4152.7041,4178.3847,4140.3773,4171.2565,0.006999999999999999,2299.35,893.33
195,2021-05-19,4150.9277,4166.2463,4129.1701,4142.373,-0.0049,2142.91,792.25
196,2021-05-18,4171.3777,4182.3009,4135.3638,4162.8772,-0.0003,2053.3,715.19
197,2021-05-17,4087.998,4181.067,4087.998,4164.2044,0.019799999999999998,3021.32,1227.52
198,2021-05-14,4010.6233,4085.2305,3973.9132,4083.4801,0.0218,2932.85,1083.73
199,2021-05-13,4004.7088,4024.6422,3978.083,3996.3029,-0.0126,2399.31,827.29
200,2021-05-12,4029.7883,4054.8668,4011.8829,4047.2988,0.0008,2242.21,814.91
201,2021-05-11,3977.6487,4049.4543,3959.8445,4044.085,0.0092,2375.47,892.32
202,2021-05-10,4018.7474,4039.1962,3974.2416,4007.2596,-0.0036,2543.71,967.62
203,2021-05-07,4114.1982,4127.0973,4021.5852,4021.8403,-0.0196,3382.51,1103.33
204,2021-05-06,4144.9211,4179.9146,4082.3265,4102.1923,-0.0166,3332.1,1201.84
205,2021-04-30,4197.4371,4207.7826,4144.2982,4171.3555,-0.0051,2951.27,1154.72
206,2021-04-29,4156.7179,4196.5169,4140.8233,4192.5826,0.0124,2560.02,1090.41
207,2021-04-28,4106.5801,4141.3704,4094.7777,4141.3704,0.0051,2573.64,1093.7
208,2021-04-27,4096.1694,4123.7741,4076.9122,4120.3866,0.0066,2509.91,928.51
209,2021-04-26,4193.4559,4203.9481,4087.7938,4093.3573,-0.0187,3674.12,1299.24
210,2021-04-23,4103.9203,4183.0837,4103.0639,4171.3254,0.0179,2986.58,1127.32
211,2021-04-22,4126.6994,4129.5981,4073.7631,4097.9746,-0.0025,2387.95,883.79
212,2021-04-21,4066.1474,4117.1341,4060.2698,4108.401,0.0039000000000000003,2745.44,935.07
213,2021-04-20,4066.5384,4120.3631,4057.9636,4092.6397,0.0013,2567.32,1040.41
214,2021-04-19,3982.2677,4089.2405,3957.7447,4087.1293,0.0273,3501.78,1191.0
215,2021-04-16,3988.1446,3990.8106,3931.3218,3978.327,0.0028000000000000004,2319.83,822.65
216,2021-04-15,3994.9953,3995.201,3925.866,3967.1638,-0.0095,2813.13,974.36
217,2021-04-14,3981.3758,4014.3958,3970.2693,4005.3678,0.0087,3419.31,967.12
218,2021-04-13,3981.7281,4026.5821,3957.0825,3970.6857,-0.0012,3362.05,947.64
219,2021-04-12,4038.183,4055.8656,3960.409,3975.319,-0.0165,3360.29,1066.79
220,2021-04-09,4113.5765,4113.5765,4030.1788,4042.0328,-0.0194,2717.81,851.93
221,2021-04-08,4080.8876,4131.3957,4066.1138,4121.9954,0.0034000000000000002,2256.22,785.03
222,2021-04-07,4161.9965,4162.0389,4076.2446,4108.111,-0.0115,3134.51,995.67
223,2021-04-06,4202.2587,4202.9906,4139.1362,4155.9419,-0.008100000000000001,2211.34,861.22
224,2021-04-02,4163.1878,4201.688,4150.0956,4189.7331,0.0111,2474.84,984.6
225,2021-04-01,4090.4466,4147.4653,4090.4466,4143.8208,0.015700000000000002,2024.22,780.95
226,2021-03-31,4118.4421,4118.4421,4046.7362,4079.7283,-0.0105,2602.05,1001.14
227,2021-03-30,4069.3762,4133.5656,4059.2438,4123.1697,0.0131,2597.25,991.16
228,2021-03-29,4073.9555,4108.7669,4033.831,4069.74,0.0014000000000000002,2747.59,1112.57
229,2021-03-26,3992.3305,4075.9632,3991.4182,4063.9395,0.0252,2922.15,1143.68
230,2021-03-25,3941.8545,3974.7454,3918.6715,3964.0312,0.0003,2533.05,860.66
231,2021-03-24,4017.8703,4050.9485,3952.1765,3962.7787,-0.0161,2612.54,981.27
232,2021-03-23,4064.5386,4072.6622,3989.9297,4027.7474,-0.0084,2835.75,921.04
233,2021-03-22,4037.4533,4087.3226,4016.3726,4061.9061,0.0068000000000000005,3404.88,1069.31
234,2021-03-19,4104.0915,4167.8208,4008.6126,4034.5919,-0.032,3069.77,1160.86
235,2021-03-18,4142.858,4176.9234,4127.6252,4167.8208,0.0097,2486.16,973.23
236,2021-03-17,4094.3454,4155.4902,4050.0101,4127.6252,0.005600000000000001,3035.23,1076.61
237,2021-03-16,4071.5316,4105.0245,4047.291,4104.7218,0.0128,2841.0,1076.65
238,2021-03-15,4148.9177,4176.0302,4015.3005,4052.8487,-0.029500000000000002,3434.48,1326.94
239,2021-03-12,4184.3877,4186.1178,4124.8945,4176.0302,0.005699999999999999,3750.13,1226.41
240,2021-03-11,4071.6853,4175.3882,4048.2538,4152.4786,0.025699999999999997,3590.49,1343.93
241,2021-03-10,4068.3576,4085.9908,3988.3808,4048.2538,0.015,3083.96,1273.28
242,2021-03-09,4063.1962,4099.819,3948.7477,3988.3808,-0.021,4209.71,1692.41
243,2021-03-08,4272.2041,4299.756,4071.5321,4074.1205,-0.04019999999999999,3867.42,1572.7
244,2021-03-05,4197.6681,4288.0228,4166.1569,4244.6189,-0.006999999999999999,3281.13,1317.22
245,2021-03-04,4374.3573,4432.8612,4250.1042,4274.4683,-0.035699999999999996,3348.57,1488.6
246,2021-03-03,4329.5792,4433.5685,4315.2695,4432.8612,0.0195,3189.05,1251.91
247,2021-03-02,4446.8688,4459.0692,4304.5607,4348.1792,-0.0134,3430.42,1490.16
248,2021-03-01,4395.577,4415.0825,4342.566,4407.09,0.0149,3192.37,1413.81
249,2021-02-26,4351.8124,4458.3668,4326.1283,4342.566,-0.026000000000000002,3749.31,1634.71
250,2021-02-25,4472.8536,4511.8826,4421.9382,4458.3668,0.008199999999999999,4130.98,1621.55
251,2021-02-24,4564.7809,4574.2245,4370.0033,4421.9382,-0.0273,3840.08,1872.72
252,2021-02-23,4499.9714,4592.312,4497.1768,4546.2079,0.0008,3655.5,1523.93
253,2021-02-22,4760.2895,4763.5801,4542.0162,4542.5918,-0.0464,4499.99,2031.65
254,2021-02-19,4739.6664,4774.9448,4662.3734,4763.5801,-0.002,3636.62,1702.42
255,2021-02-18,4939.7492,4947.5175,4748.6683,4773.1786,-0.0166,4031.15,2050.04
256,2021-02-10,4767.8762,4867.3029,4743.0849,4853.7041,0.0233,3103.94,1633.95
257,2021-02-09,4671.7074,4743.6018,4634.8716,4743.0849,0.018799999999999997,3245.59,1472.26
258,2021-02-08,4594.2547,4655.6397,4565.5112,4655.5364,0.0181,3178.5,1525.99
259,2021-02-05,4560.844,4622.8438,4533.3973,4572.6407,0.0087,3597.64,1548.58
260,2021-02-04,4491.9721,4566.6964,4485.0308,4533.3973,0.0034999999999999996,4085.6,1665.35
261,2021-02-03,4518.32,4549.5797,4495.8631,4517.7658,0.0013,4004.89,1630.97
262,2021-02-02,4451.88,4514.0743,4427.428,4511.8753,0.0143,3682.15,1514.25
263,2021-02-01,4402.66,4451.6348,4384.9518,4448.2875,0.0132,3557.7,1322.25
264,2021-01-29,4435.8483,4453.2853,4342.6544,4390.4894,-0.0024,4354.64,1557.54
265,2021-01-28,4462.3709,4528.6095,4383.5707,4401.2059,-0.0281,4004.33,1460.46
266,2021-01-27,4509.0947,4532.0837,4453.0913,4528.6095,0.0046,3355.85,1438.63
267,2021-01-26,4600.8327,4626.3301,4504.2156,4507.6638,-0.025699999999999997,3762.8,1537.4
268,2021-01-25,4548.0988,4642.3905,4532.0767,4626.3301,0.0151,4135.54,1908.81
269,2021-01-22,4525.1986,4559.2868,4507.2915,4557.7265,0.0078000000000000005,3816.51,1592.98
270,2021-01-21,4468.0269,4551.9389,4449.0256,4522.4521,0.0165,4334.07,1670.73
271,2021-01-20,4416.1095,4469.8695,4400.6398,4449.0256,0.0096,3642.51,1468.63
272,2021-01-19,4492.1471,4497.0329,4388.8203,4406.6862,-0.0166,4561.93,1606.62
273,2021-01-18,4424.1658,4504.4455,4399.3667,4481.0579,0.0101,4860.94,1572.24
274,2021-01-15,4433.1946,4468.2344,4375.4584,4436.1748,0.0032,5340.54,1842.35
275,2021-01-14,4521.8222,4538.316,4412.0541,4421.8072,-0.025699999999999997,5443.25,1840.47
276,2021-01-13,4601.8812,4624.105,4499.6381,4538.316,-0.0111,5523.7,1947.81
277,2021-01-12,4435.9015,4589.1838,4429.3762,4589.1838,0.030699999999999998,5279.1,1803.86
278,2021-01-11,4498.1858,4545.1525,4428.6877,4452.3871,-0.0087,5024.44,1940.19
279,2021-01-08,4545.52,4571.3455,4441.1567,4491.2494,-0.008,4642.02,1916.63
280,2021-01-07,4435.4057,4527.4649,4422.1948,4527.4649,0.023799999999999998,4392.17,1792.9
281,2021-01-06,4378.8802,4430.4283,4341.6803,4422.1948,0.013500000000000002,4577.91,1779.99
282,2021-01-05,4249.9009,4363.2677,4239.5028,4363.2677,0.0213,5599.47,1915.6
283,2021-01-04,4226.8737,4288.6703,4214.9712,4272.4504,0.0096,5286.01,1801.4
284,2020-12-31,4163.9539,4238.7537,4154.9806,4231.6953,0.018000000000000002,3572.27,1232.75
